Date;Open;High;Low;Close;Volume
2022-11-18 15:00:00;394,71;397,01;394,64;396,06;19778416
2022-11-18 14:00:00;393,88;394,82;393,82;394,7;4807385
2022-11-18 13:00:00;393,83;394,86;393,38;393,89;4629568
2022-11-18 12:00:00;395,12;395,31;393,04;393,84;5014395
2022-11-18 11:00:00;394,59;395,99;394,05;395,14;5455211
2022-11-18 10:00:00;395,82;395,99;394,25;394,58;8119034
2022-11-18 09:00:00;397,74;397,81;395,56;395,79;6914688
2022-11-17 15:00:00;393,13;394,37;391,64;394,24;13698084
2022-11-17 14:00:00;394,22;394,65;392,5;393,15;5487537
2022-11-17 13:00:00;394,26;394,95;393,69;394,21;5286021
2022-11-17 12:00:00;393,14;394,55;392,73;394,26;6410826
2022-11-17 11:00:00;390,54;393,18;390,29;393,14;6609381
2022-11-17 10:00:00;390,33;392,2;390,14;390,56;7948516
2022-11-17 09:00:00;390,46;391,7;390,27;390,37;6201274
2022-11-16 15:00:00;396,15;396,27;394,79;395,46;16527756
2022-11-16 14:00:00;395,26;396,22;394,93;396,18;5434172
2022-11-16 13:00:00;396,69;396,91;395,13;395,3;4104837
2022-11-16 12:00:00;396,52;397,65;395,72;396,71;4376190
2022-11-16 11:00:00;395,5;396,95;395,42;396,5;4690122
2022-11-16 10:00:00;396,32;397,18;395,19;395,53;6911051
2022-11-16 09:00:00;396,78;397,78;395,73;396,35;5617605
2022-11-15 15:00:00;398,68;399,52;397,46;398,47;14047534
2022-11-15 14:00:00;396,48;399,16;394,93;398,71;11806730
2022-11-15 13:00:00;400;400,29;394,49;396,47;15342477
2022-11-15 12:00:00;401,2;401,32;399,41;400;4158847
2022-11-15 11:00:00;400,25;401,57;399,35;401,2;5889278
2022-11-15 10:00:00;401,63;402,17;399,83;400,27;7264276
2022-11-15 09:00:00;401,15;402,31;399,97;401,62;6556570
2022-11-14 15:00:00;398,78;399,49;394,83;395,42;14892442
2022-11-14 14:00:00;400,1;400,18;398,53;398,75;4928203
2022-11-14 13:00:00;398,62;400,17;398,39;400,1;4864372
2022-11-14 12:00:00;397,89;399,23;397,39;398,62;4249245
2022-11-14 11:00:00;398,43;398,62;396,35;397,89;6288678
2022-11-14 10:00:00;397,14;398,97;397,13;398,43;7098030
2022-11-14 09:00:00;396,66;397,8;395,92;397,13;6172774
2022-11-11 15:00:00;399,23;399,35;397,32;398,46;17047740
2022-11-11 14:00:00;398,16;399,34;397,66;399,23;6722022
2022-11-11 13:00:00;396,17;398,32;396,13;398,18;6352824
2022-11-11 12:00:00;395,19;396,63;394,64;396,17;4564150
2022-11-11 11:00:00;396,33;397,11;394,03;395,19;8064195
2022-11-11 10:00:00;395,14;397,55;393,68;396,33;10641821
2022-11-11 09:00:00;395,59;396,16;393,61;395,16;7468318
2022-11-10 15:00:00;392,27;395,04;391,99;394,66;29655676
2022-11-10 14:00:00;391,28;392,35;390,94;392,26;7495456
2022-11-10 13:00:00;389,1;391,54;389,1;391,28;8140692
2022-11-10 12:00:00;391,87;391,88;388,97;389,09;9640872
2022-11-10 11:00:00;390,44;392,04;389,43;391,88;10786982
2022-11-10 10:00:00;389,78;390,69;387,92;390,44;14725825
2022-11-10 09:00:00;388,05;389,83;385,64;389,78;14337175
2022-11-09 15:00:00;374,82;376,19;373,61;374,15;16938758
2022-11-09 14:00:00;376,14;376,84;374,56;374,84;7252680
2022-11-09 13:00:00;378,52;378,79;375,46;376,14;7263644
2022-11-09 12:00:00;379,05;379,3;377,89;378,53;3918568
2022-11-09 11:00:00;378,25;380,23;378,2;379,07;5117065
2022-11-09 10:00:00;378,71;381,14;377,5;378,25;9291319
2022-11-09 09:00:00;379,93;380,09;378,15;378,72;6530978
2022-11-08 15:00:00;380,61;384,05;380,52;381,93;16638947
2022-11-08 14:00:00;380,74;381,34;377,72;380,6;11020372
2022-11-08 13:00:00;384,48;385;380,46;380,75;9048444
2022-11-08 12:00:00;384,54;384,78;383,93;384,47;4566094
2022-11-08 11:00:00;383,11;385,12;382,51;384,54;7970600
2022-11-08 10:00:00;380,38;383,32;380,32;383,06;8972760
2022-11-08 09:00:00;381,11;381,23;379,53;380,39;5116003
2022-11-07 15:00:00;379,34;380,57;379,32;379,81;14098036
2022-11-07 14:00:00;377,92;380;377,92;379,33;7549343
2022-11-07 13:00:00;377;377,98;376,96;377,92;3954666
2022-11-07 12:00:00;376,21;377,37;375,81;377,01;4037882
2022-11-07 11:00:00;377,62;378,15;376,21;376,22;5220769
2022-11-07 10:00:00;376,11;378,39;376,01;377,61;7267421
2022-11-07 09:00:00;377,71;378,34;375,53;376,11;5183170
2022-11-04 15:00:00;373,97;376,47;373,6;376,38;18568764
2022-11-04 14:00:00;370,77;374,2;370;373,96;7688878
2022-11-04 13:00:00;371,29;372,08;370,14;370,76;5693276
2022-11-04 12:00:00;370,98;373,01;370,07;371,28;8704296
2022-11-04 11:00:00;376,83;377,43;370,8;370,97;9216622
2022-11-04 10:00:00;375,11;378,87;374,7;376,8;11010800
2022-11-04 09:00:00;377;377,37;372,23;375,1;8647974
2022-11-03 15:00:00;373,52;373,62;370,92;371,06;12056123
2022-11-03 14:00:00;372,27;373,67;371,87;373,53;5294690
2022-11-03 13:00:00;373,87;374,05;372,25;372,26;4582299
2022-11-03 12:00:00;371,73;374,2;371,4;373,89;5517669
2022-11-03 11:00:00;373,49;373,69;371,02;371,72;8081464
2022-11-03 10:00:00;369,22;373,59;368,79;373,5;12633845
2022-11-03 09:00:00;371,47;372,25;369,04;369,17;8362545
2022-11-02 15:00:00;380,52;383,19;374,76;374,79;31961740
2022-11-02 14:00:00;383,33;388,63;378,96;380,49;34943750
2022-11-02 13:00:00;382,48;383,94;382;383,33;4931049
2022-11-02 12:00:00;382,7;382,89;381,39;382,48;4374305
2022-11-02 11:00:00;382,76;383,1;382,27;382,71;3588200
2022-11-02 10:00:00;382,44;383,12;382,11;382,75;5198149
2022-11-02 09:00:00;383,9;384,06;382,41;382,44;4173243
2022-11-01 15:00:00;385,39;385,8;384,48;384,54;13527636
2022-11-01 14:00:00;385,08;385,55;384,27;385,39;5303630
2022-11-01 13:00:00;384,73;385,45;384,27;385,09;4554927
2022-11-01 12:00:00;384,53;386,02;383,97;384,73;6861108
2022-11-01 11:00:00;384,01;384,82;383,29;384,54;7807397
2022-11-01 10:00:00;388,12;388,4;383,58;384,01;14288966
2022-11-01 09:00:00;390,14;390,39;387,74;388,04;7459033
2022-10-31 15:00:00;386,87;387,45;385,52;386,32;21586230
2022-10-31 14:00:00;387,07;387,72;386,52;386,85;6500433
2022-10-31 13:00:00;386,27;387,59;385,81;387,07;5017640
2022-10-31 12:00:00;387,09;388;385,78;386,25;6017969
2022-10-31 11:00:00;386,12;388,4;386,04;387,08;7919834
2022-10-31 10:00:00;385,48;386,92;385,26;386,12;8156418
2022-10-31 09:00:00;386,44;387,47;385,47;385,47;6776980
2022-10-28 15:00:00;388,86;389,52;388,21;388,92;17054816
2022-10-28 14:00:00;387,52;389,04;387,21;388,85;7098492
2022-10-28 13:00:00;387,16;388,08;387,04;387,52;5701407
2022-10-28 12:00:00;385,76;387,42;385,01;387,15;6789032
2022-10-28 11:00:00;385,72;386,29;384,85;385,77;7643635
2022-10-28 10:00:00;382,57;385,83;380,96;385,72;11751377
2022-10-28 09:00:00;379,87;383,36;379,68;382,52;7844201
2022-10-27 15:00:00;380,13;381,33;379,33;380,01;12816617
2022-10-27 14:00:00;380,78;381,06;379,81;380,13;6061009
2022-10-27 13:00:00;381,56;382,77;380,73;380,78;6410336
2022-10-27 12:00:00;381,39;382,42;380,13;381,54;6409704
2022-10-27 11:00:00;382,18;383,46;380,89;381,35;6943428
2022-10-27 10:00:00;381,2;385;380,83;382,19;10201380
2022-10-27 09:00:00;383,07;384,33;380,52;381,2;6525868
2022-10-26 15:00:00;382,4;383,01;381,47;382,02;16328952
2022-10-26 14:00:00;383,78;384,34;381,97;382,41;7419144
2022-10-26 13:00:00;384,33;384,45;382,72;383,78;8479539
2022-10-26 12:00:00;386,81;387,24;384,05;384,34;7184104
2022-10-26 11:00:00;385,03;387,58;385,03;386,82;7494526
2022-10-26 10:00:00;381,72;385,95;381,72;385,04;11253727
2022-10-26 09:00:00;381,62;383,15;381,35;381,69;7411013
2022-10-25 15:00:00;383,55;385,25;383,52;384,66;16474025
2022-10-25 14:00:00;382,97;384,46;382,89;383,55;5808768
2022-10-25 13:00:00;383,09;383,58;382,31;382,97;6114010
2022-10-25 12:00:00;383,5;384,21;382,95;383,08;5093682
2022-10-25 11:00:00;382,23;383,89;382,03;383,49;6366810
2022-10-25 10:00:00;382,4;382,99;381,29;382,22;10482102
2022-10-25 09:00:00;378,79;382,6;378,72;382,37;8415855
2022-10-24 15:00:00;379,35;380,06;378,13;378,87;15816409
2022-10-24 14:00:00;377,17;379,5;377,05;379,34;5659124
2022-10-24 13:00:00;377,7;377,82;376,61;377,16;4567012
2022-10-24 12:00:00;378,09;378,68;377,44;377,69;5176328
2022-10-24 11:00:00;376,62;378,2;375,46;378,08;7023746
2022-10-24 10:00:00;377,69;377,71;373,11;376,62;11687728
2022-10-24 09:00:00;375,89;378,76;375,09;377,68;10220262
2022-10-21 15:00:00;372,9;374,8;372,73;374,25;20417727
2022-10-21 14:00:00;372,62;373,36;372,04;372,9;7496525
2022-10-21 13:00:00;371,32;372,66;370,71;372,6;7023672
2022-10-21 12:00:00;370,03;371,92;369,24;371,29;9587821
2022-10-21 11:00:00;366,79;370,04;365,79;370,03;8360519
2022-10-21 10:00:00;369,11;370,63;366,29;366,78;13250941
2022-10-21 09:00:00;365,12;369,13;363,54;369,08;10469340
2022-10-20 15:00:00;365,6;366,62;364,61;365,43;14927767
2022-10-20 14:00:00;366,09;366,23;364,66;365,61;8045282
2022-10-20 13:00:00;367,92;368,05;365,38;366,11;8113814
2022-10-20 12:00:00;370,25;370,38;367,19;367,94;8711408
2022-10-20 11:00:00;371,97;372,16;369,85;370,22;7054722
2022-10-20 10:00:00;369,11;372,67;368,98;371,96;9945191
2022-10-20 09:00:00;368,03;369,82;367;369,1;6715654
2022-10-19 15:00:00;367,19;368,73;366,91;368,45;12731675
2022-10-19 14:00:00;366,93;368,47;366,58;367,19;6661369
2022-10-19 13:00:00;367,23;367,48;365,55;366,93;7838419
2022-10-19 12:00:00;369,73;369,82;366,87;367,25;7235396
2022-10-19 11:00:00;369,68;370,74;368,67;369,73;6416972
2022-10-19 10:00:00;368,58;371,85;368,23;369,68;8743321
2022-10-19 09:00:00;368,99;370,94;367,85;368,59;7377143
2022-10-18 15:00:00;369,4;371,3;368,39;370,96;14915042
2022-10-18 14:00:00;372,03;372,26;368,11;369,4;8615576
2022-10-18 13:00:00;370,44;372,38;369,18;372,04;7493220
2022-10-18 12:00:00;369,2;371,44;368,56;370,43;9153516
2022-10-18 11:00:00;371,49;371,96;367,52;369,22;11083534
2022-10-18 10:00:00;373,12;374,37;370,97;371,5;11486486
2022-10-18 09:00:00;375,13;375,45;372,45;373,1;9795184
2022-10-17 15:00:00;366,81;367,61;366,22;366,66;18525438
2022-10-17 14:00:00;367,4;367,92;366,25;366,82;5606444
2022-10-17 13:00:00;366,52;367,69;365,91;367,41;5926811
2022-10-17 12:00:00;366,9;367,6;365,96;366,51;5807736
2022-10-17 11:00:00;365,45;367,48;364,6;366,91;7756682
2022-10-17 10:00:00;365,85;367,98;364,89;365,45;11950058
2022-10-17 09:00:00;364,01;367,38;363,97;365,87;11315513
2022-10-14 15:00:00;358,46;359,43;356,96;357,77;23917003
2022-10-14 14:00:00;360,14;360,15;357,56;358,47;6904190
2022-10-14 13:00:00;359,34;360,23;358,51;360,12;7079495
2022-10-14 12:00:00;359,72;361,07;358,45;359,33;9868144
2022-10-14 11:00:00;362,07;363,53;359,31;359,75;10011514
2022-10-14 10:00:00;366,61;366,62;360,32;362,06;18158811
2022-10-14 09:00:00;368,55;370,26;365,99;366,6;10528288
2022-10-13 15:00:00;366,78;367,51;365,04;365,88;22681348
2022-10-13 14:00:00;365,52;367,13;363,96;366,8;9254395
2022-10-13 13:00:00;362,96;366,49;362,91;365,56;10318543
2022-10-13 12:00:00;362,87;364,05;360,95;362,94;11175217
2022-10-13 11:00:00;353,59;365,34;353,35;362,86;27011465
2022-10-13 10:00:00;351,96;354,72;351,4;353,6;14912335
2022-10-13 09:00:00;349,21;352,5;348,11;351,96;12668190
2022-10-12 15:00:00;357,69;358,3;356,5;356,61;13027280
2022-10-12 14:00:00;357,61;359,4;357,11;357,69;8623312
2022-10-12 13:00:00;358,58;358,82;357,32;357,66;4295731
2022-10-12 12:00:00;359,22;359,8;357,62;358,58;5132913
2022-10-12 11:00:00;357,88;359,45;357,76;359,19;6173387
2022-10-12 10:00:00;358,82;359,45;357;357,83;7689071
2022-10-12 09:00:00;358,17;359,82;356,3;358,83;8361628
2022-10-11 15:00:00;357,3;358,24;355,71;357,68;21398098
2022-10-11 14:00:00;361,88;362,13;357,16;357,32;9723695