time,exchange,symbol,amount,volume,number_trades,amount_buy,volume_buy,number_trades_buy
2022-11-02T03:02:00.000000,bitstamp,FTTUSD,5.96175612,155.36574918964803,1,5.96175612,155.36574918964803,1
2022-11-02T18:06:00.000000,bitstamp,FTTUSD,487.48449323000006,12699.555442571203,11,487.48449323000006,12699.555442571203,11
2022-11-03T01:30:00.000000,bitstamp,FTTUSD,20.89990724,525.7578575303676,1,20.89990724,525.7578575303676,1
2022-11-03T10:56:00.000000,bitstamp,FTTUSD,4.72730465,116.9776735677615,1,4.72730465,116.9776735677615,1
2022-11-03T16:26:00.000000,bitstamp,FTTUSD,3.63876321,88.99999992654061,1,3.63876321,88.99999992654061,1
2022-11-04T14:40:00.000000,bitstamp,FTTUSD,893.4410361900001,23046.64647591013,18,52.73832534,1356.5165359801238,2
2022-11-04T14:41:00.000000,bitstamp,FTTUSD,300.24505848,7782.632619261893,7,166.30064438,4310.366210219892,5
2022-11-04T16:53:00.000000,bitstamp,FTTUSD,9.52944089,241.4624050521273,1,9.52944089,241.4624050521273,1
2022-11-04T20:56:00.000000,bitstamp,FTTUSD,36.48056964,928.798951091364,1,36.48056964,928.798951091364,1
2022-11-05T01:02:00.000000,bitstamp,FTTUSD,14.61129297,377.1414340761708,1,14.61129297,377.1414340761708,1
2022-11-05T10:39:00.000000,bitstamp,FTTUSD,4.59147802,117.01069513464641,1,4.59147802,117.01069513464641,1
2022-11-05T10:56:00.000000,bitstamp,FTTUSD,4.59093741,117.0531570396837,1,4.59093741,117.0531570396837,1
2022-11-05T13:28:00.000000,bitstamp,FTTUSD,4.61302533,117.0616530724389,1,4.61302533,117.0616530724389,1
2022-11-05T20:29:00.000000,bitstamp,FTTUSD,4.7855172,117.325711654476,1,4.7855172,117.325711654476,1
2022-11-05T20:41:00.000000,bitstamp,FTTUSD,10.71490007,262.7591371385946,1,10.71490007,262.7591371385946,1
2022-11-05T22:12:00.000000,bitstamp,FTTUSD,0.73315308,17.8863397900968,1,0.73315308,17.8863397900968,1
2022-11-06T01:25:00.000000,bitstamp,FTTUSD,0.50651272,12.0887820692968,1,0.50651272,12.0887820692968,1
2022-11-06T01:26:00.000000,bitstamp,FTTUSD,0.76073189,18.1356656819464,1,0.76073189,18.1356656819464,1
2022-11-06T01:54:00.000000,bitstamp,FTTUSD,0.42938243,10.121333938771201,1,0.42938243,10.121333938771201,1
2022-11-06T06:23:00.000000,bitstamp,FTTUSD,5.04593175,116.8258843825575,1,5.04593175,116.8258843825575,1
2022-11-06T06:28:00.000000,bitstamp,FTTUSD,5.04593175,116.7256721780025,1,5.04593175,116.7256721780025,1
2022-11-06T07:27:00.000000,bitstamp,FTTUSD,5.10439159,117.2676288177533,1,5.10439159,117.2676288177533,1
2022-11-06T08:19:00.000000,bitstamp,FTTUSD,4.3457439,99.999999797778,1,4.3457439,99.999999797778,1
2022-11-06T09:30:00.000000,bitstamp,FTTUSD,50.0,1163.557307592896,3,50.0,1163.557307592896,3
2022-11-06T10:18:00.000000,bitstamp,FTTUSD,5.06394849,116.893548415373,2,5.06394849,116.893548415373,2
2022-11-06T11:17:00.000000,bitstamp,FTTUSD,18.66438369,428.20537988222594,2,18.66438369,428.20537988222594,2
2022-11-06T11:35:00.000000,bitstamp,FTTUSD,50.0,1137.241,1,50.0,1137.241,1
2022-11-06T11:50:00.000000,bitstamp,FTTUSD,5.91573201,134.9968861535598,1,5.91573201,134.9968861535598,1
2022-11-06T11:53:00.000000,bitstamp,FTTUSD,30.02411405,685.7837914274551,1,30.02411405,685.7837914274551,1
2022-11-06T13:34:00.000000,bitstamp,FTTUSD,40.22790756,936.393142335278,2,33.34081039,775.7716422977927,1
2022-11-06T14:39:00.000000,bitstamp,FTTUSD,1.26724461,31.112388541478104,1,1.26724461,31.112388541478104,1
2022-11-06T14:40:00.000000,bitstamp,FTTUSD,29.709763499999998,736.9922450434347,8,2.17183488,54.9250091280384,2
2022-11-06T14:47:00.000000,bitstamp,FTTUSD,6.52310159,159.3103181197432,1,6.52310159,159.3103181197432,1
2022-11-06T14:59:00.000000,bitstamp,FTTUSD,110.93984606000001,2706.93113446554,2,110.93984606000001,2706.93113446554,2
2022-11-06T15:00:00.000000,bitstamp,FTTUSD,6.5371476,159.026509434684,1,6.5371476,159.026509434684,1
2022-11-06T15:10:00.000000,bitstamp,FTTUSD,4.04999999,99.12087425525709,1,4.04999999,99.12087425525709,1
2022-11-06T15:26:00.000000,bitstamp,FTTUSD,6.54788999,158.1940101290046,1,6.54788999,158.1940101290046,1
2022-11-06T15:32:00.000000,bitstamp,FTTUSD,20.45805655,490.6064953506394,1,20.45805655,490.6064953506394,1
2022-11-06T15:48:00.000000,bitstamp,FTTUSD,52.51494096,1229.2866094291317,2,52.51494096,1229.2866094291317,2
2022-11-06T15:50:00.000000,bitstamp,FTTUSD,4.55776761,101.56618230090271,2,4.55776761,101.56618230090271,2
2022-11-06T15:51:00.000000,bitstamp,FTTUSD,2.97905636,66.52739291461201,1,2.97905636,66.52739291461201,1
2022-11-06T16:03:00.000000,bitstamp,FTTUSD,0.58225269,12.9508020375402,1,0.58225269,12.9508020375402,1
2022-11-06T16:10:00.000000,bitstamp,FTTUSD,4.25,98.09480250000001,1,4.25,98.09480250000001,1
2022-11-06T16:25:00.000000,bitstamp,FTTUSD,39.27950006,896.5208084994483,2,19.63975003,448.2333013946827,1
2022-11-06T17:53:00.000000,bitstamp,FTTUSD,9.52111763,220.6175298406057,1,9.52111763,220.6175298406057,1
2022-11-06T18:25:00.000000,bitstamp,FTTUSD,2.18,49.786949,1,2.18,49.786949,1
2022-11-06T18:33:00.000000,bitstamp,FTTUSD,142.35405649,3251.0890598214437,3,142.35405649,3251.0890598214437,3
2022-11-06T19:30:00.000000,bitstamp,FTTUSD,10.20900218,229.52123717128322,1,10.20900218,229.52123717128322,1
2022-11-06T20:06:00.000000,bitstamp,FTTUSD,999.9999999999999,22727.79912350565,6,999.9999999999999,22727.79912350565,6
2022-11-06T21:00:00.000000,bitstamp,FTTUSD,550.0,12587.137312599512,5,365.44434806000004,8362.695819756324,3
2022-11-06T21:01:00.000000,bitstamp,FTTUSD,50.0,1143.6974131784016,2,9.97646714,228.19672112679,1
2022-11-06T21:46:00.000000,bitstamp,FTTUSD,50.0,1137.5,2,50.0,1137.5,2
2022-11-06T22:03:00.000000,bitstamp,FTTUSD,96.40227881,2194.972881974221,1,96.40227881,2194.972881974221,1
2022-11-06T22:41:00.000000,bitstamp,FTTUSD,1.31868131,29.848285517784504,1,1.31868131,29.848285517784504,1
2022-11-07T04:08:00.000000,bitstamp,FTTUSD,9.03533645,200.25865495761303,1,9.03533645,200.25865495761303,1
2022-11-07T06:21:00.000000,bitstamp,FTTUSD,8.01585861,177.12274041020942,1,8.01585861,177.12274041020942,1
2022-11-07T06:43:00.000000,bitstamp,FTTUSD,8.04385748,177.4713862655156,1,8.04385748,177.4713862655156,1
2022-11-07T06:45:00.000000,bitstamp,FTTUSD,8.04385748,177.3756643615036,1,8.04385748,177.3756643615036,1
2022-11-07T06:58:00.000000,bitstamp,FTTUSD,8.11007872,178.13625706905603,1,8.11007872,178.13625706905603,1
2022-11-07T07:10:00.000000,bitstamp,FTTUSD,32.44168305,716.9364879631723,5,32.44168305,716.9364879631723,5
2022-11-07T08:04:00.000000,bitstamp,FTTUSD,30.870403380000003,712.5604752519286,4,25.0,575.0,1
2022-11-07T12:24:00.000000,bitstamp,FTTUSD,27.45301243,608.5328075476062,1,27.45301243,608.5328075476062,1
2022-11-07T15:58:00.000000,bitstamp,FTTUSD,14.706579,340.2188458653081,2,7.42014993,171.0097467872331,1
2022-11-07T18:39:00.000000,bitstamp,FTTUSD,10.5,234.675981,2,1.6,35.75128,1
2022-11-07T18:40:00.000000,bitstamp,FTTUSD,7.58190205,169.519805346884,1,7.58190205,169.519805346884,1
2022-11-07T19:38:00.000000,bitstamp,FTTUSD,94.22045082999999,2117.154869853553,3,86.71281692,1947.8334749866367,1
2022-11-07T20:15:00.000000,bitstamp,FTTUSD,5.25646706,116.94735096165681,1,5.25646706,116.94735096165681,1
2022-11-07T20:23:00.000000,bitstamp,FTTUSD,5.26818545,116.93654270543298,1,5.26818545,116.93654270543298,1
2022-11-07T20:25:00.000000,bitstamp,FTTUSD,5.26818545,116.9806374176495,1,5.26818545,116.9806374176495,1
2022-11-07T20:26:00.000000,bitstamp,FTTUSD,5.26818545,116.9644114064635,1,5.26818545,116.9644114064635,1
2022-11-07T20:35:00.000000,bitstamp,FTTUSD,5.269016,116.87304500904,1,5.269016,116.87304500904,1
2022-11-07T20:39:00.000000,bitstamp,FTTUSD,5.27566985,117.0627351655245,1,5.27566985,117.0627351655245,1
2022-11-07T20:43:00.000000,bitstamp,FTTUSD,43.99724645,976.5752771445154,2,43.99724645,976.5752771445154,2
2022-11-07T21:13:00.000000,bitstamp,FTTUSD,5.3285407,115.910200570297,1,5.3285407,115.910200570297,1
2022-11-07T21:14:00.000000,bitstamp,FTTUSD,118.92013920000001,2610.0351599792725,8,118.92013920000001,2610.0351599792725,8
2022-11-07T22:02:00.000000,bitstamp,FTTUSD,3.92792751,87.1335301885308,1,3.92792751,87.1335301885308,1
2022-11-07T22:03:00.000000,bitstamp,FTTUSD,40.0,888.0916000000001,1,40.0,888.0916000000001,1
2022-11-08T02:49:00.000000,bitstamp,FTTUSD,160.48269021,3182.614579745403,8,58.612617650000004,1171.7665221124416,2
2022-11-08T02:53:00.000000,bitstamp,FTTUSD,679.71331299,12804.378833062015,18,679.71331299,12804.378833062015,18
2022-11-08T02:55:00.000000,bitstamp,FTTUSD,205.56346171,4069.51688765417,11,205.56346171,4069.51688765417,11
2022-11-08T02:57:00.000000,bitstamp,FTTUSD,10.121999989999999,197.73814439134617,7,5.9,115.48366899999999,3
2022-11-08T03:01:00.000000,bitstamp,FTTUSD,6.116048,118.36675148656,1,6.116048,118.36675148656,1
2022-11-08T03:05:00.000000,bitstamp,FTTUSD,5.300000000000001,100.946354,4,5.300000000000001,100.946354,4
2022-11-08T03:06:00.000000,bitstamp,FTTUSD,2.0,38.0226,2,2.0,38.0226,2
2022-11-08T03:21:00.000000,bitstamp,FTTUSD,10.70335051,194.66061450340112,3,5.4345913800000005,101.04867428740431,2
2022-11-08T03:22:00.000000,bitstamp,FTTUSD,0.63449037,11.7974728334394,1,0.63449037,11.7974728334394,1
2022-11-08T03:23:00.000000,bitstamp,FTTUSD,13.81097035,256.795934519167,1,13.81097035,256.795934519167,1
2022-11-08T04:28:00.000000,bitstamp,FTTUSD,5.5254672,100.071128657808,1,5.5254672,100.071128657808,1
2022-11-08T04:35:00.000000,bitstamp,FTTUSD,4.13459877,72.80772088846261,1,4.13459877,72.80772088846261,1
2022-11-08T04:38:00.000000,bitstamp,FTTUSD,6.398464000000001,111.07839064640841,3,6.398464000000001,111.07839064640841,3
2022-11-08T04:40:00.000000,bitstamp,FTTUSD,2.05332984,35.083809645192005,1,2.05332984,35.083809645192005,1
2022-11-08T04:42:00.000000,bitstamp,FTTUSD,1.67449048,28.6466975296008,1,1.67449048,28.6466975296008,1
2022-11-08T04:43:00.000000,bitstamp,FTTUSD,2.47915056,42.430969096116,2,2.47915056,42.430969096116,2
2022-11-08T04:44:00.000000,bitstamp,FTTUSD,0.90814371,15.596678030030402,1,0.90814371,15.596678030030402,1
2022-11-08T04:45:00.000000,bitstamp,FTTUSD,0.7405912,12.736968882256,1,0.7405912,12.736968882256,1
2022-11-08T04:48:00.000000,bitstamp,FTTUSD,146.32512859,2487.4849214606425,3,0.60395212,10.2249214706424,1
2022-11-08T04:52:00.000000,bitstamp,FTTUSD,13.15952382,222.47148822472684,1,13.15952382,222.47148822472684,1
2022-11-08T05:00:00.000000,bitstamp,FTTUSD,1.7692375,29.434821979875,1,1.7692375,29.434821979875,1
2022-11-08T05:16:00.000000,bitstamp,FTTUSD,53.86186089,878.4743389684403,6,13.991900990000001,228.1968515451179,2
2022-11-08T05:20:00.000000,bitstamp,FTTUSD,158.70327121,2513.412413321771,11,153.62861362,2433.248098119117,9
2022-11-08T05:27:00.000000,bitstamp,FTTUSD,0.78351621,12.130076721573902,1,0.78351621,12.130076721573902,1
2022-11-08T05:47:00.000000,bitstamp,FTTUSD,44.32175451,691.3441311194231,2,29.66754167,463.14740989578746,1
2022-11-08T05:53:00.000000,bitstamp,FTTUSD,23.36378341,367.0468928019419,4,21.01444792,329.9555840858219,3
2022-11-08T06:07:00.000000,bitstamp,FTTUSD,45.46754832,721.3358596535104,2,31.18,493.1391384,1
2022-11-08T06:12:00.000000,bitstamp,FTTUSD,6.35916298,99.9999999759132,1,6.35916298,99.9999999759132,1
2022-11-08T06:19:00.000000,bitstamp,FTTUSD,21.45874335,340.6131599522393,2,21.45874335,340.6131599522393,2
2022-11-08T06:31:00.000000,bitstamp,FTTUSD,110.21496676,1874.9135764593666,8,2.71801558,45.751758294712396,1
2022-11-08T06:43:00.000000,bitstamp,FTTUSD,19.32280512,330.41996755200006,1,19.32280512,330.41996755200006,1
2022-11-08T06:46:00.000000,bitstamp,FTTUSD,1.308,22.628020680000002,1,1.308,22.628020680000002,1
2022-11-08T06:47:00.000000,bitstamp,FTTUSD,19.32280513,334.2789251355123,1,19.32280513,334.2789251355123,1
2022-11-08T06:49:00.000000,bitstamp,FTTUSD,13.09593809,222.9588698197736,1,13.09593809,222.9588698197736,1
2022-11-08T06:56:00.000000,bitstamp,FTTUSD,13.09593809,224.65636531499942,1,13.09593809,224.65636531499942,1
2022-11-08T07:04:00.000000,bitstamp,FTTUSD,52.82248475,887.9951515822726,2,13.38240214,226.19056538647263,1
2022-11-08T07:20:00.000000,bitstamp,FTTUSD,84.68694017,1440.682042970802,2,2.34197796,39.9999999260568,1
2022-11-08T07:21:00.000000,bitstamp,FTTUSD,171.24492002,2919.5363420514673,4,13.39143342,228.35607925120797,1
2022-11-08T07:25:00.000000,bitstamp,FTTUSD,19.7200413,340.762313664,1,19.7200413,340.762313664,1
2022-11-08T07:34:00.000000,bitstamp,FTTUSD,138.10990815000002,2385.8296872616884,5,138.10990815000002,2385.8296872616884,5
2022-11-08T07:35:00.000000,bitstamp,FTTUSD,142.27893608999997,2477.0958828061184,6,129.31061963,2248.8991615840573,5
2022-11-08T07:36:00.000000,bitstamp,FTTUSD,27.73397088,491.2320046169106,2,27.73397088,491.2320046169106,2
2022-11-08T07:39:00.000000,bitstamp,FTTUSD,69.99872683000001,1279.2082841994197,4,69.99872683000001,1279.2082841994197,4
2022-11-08T07:44:00.000000,bitstamp,FTTUSD,145.49160004,2665.3377316807814,2,145.49160004,2665.3377316807814,2
2022-11-08T07:45:00.000000,bitstamp,FTTUSD,26.18473054,483.91879121894567,2,13.77059116,255.72208113578563,1
2022-11-08T07:55:00.000000,bitstamp,FTTUSD,12.24724118,222.66194805228437,1,12.24724118,222.66194805228437,1
2022-11-08T07:59:00.000000,bitstamp,FTTUSD,1.77721004,32.2707043110228,1,1.77721004,32.2707043110228,1
2022-11-08T08:00:00.000000,bitstamp,FTTUSD,12.42732314,224.02014639735881,1,12.42732314,224.02014639735881,1
2022-11-08T08:01:00.000000,bitstamp,FTTUSD,40.5696443,734.106902215614,1,40.5696443,734.106902215614,1
2022-11-08T08:02:00.000000,bitstamp,FTTUSD,41.14646231,748.3644501310641,1,41.14646231,748.3644501310641,1
2022-11-08T08:08:00.000000,bitstamp,FTTUSD,33.77046179,617.9999999275709,2,33.77046179,617.9999999275709,2
2022-11-08T09:01:00.000000,bitstamp,FTTUSD,10.04378723,182.5199199341966,1,10.04378723,182.5199199341966,1
2022-11-08T09:29:00.000000,bitstamp,FTTUSD,545.63251494,9855.233491962215,4,381.43151309,6881.174044144441,2
2022-11-08T09:38:00.000000,bitstamp,FTTUSD,13.474484780000001,244.7692459575194,2,4.23664478,77.0189398839194,1
2022-11-08T10:10:00.000000,bitstamp,FTTUSD,224.17021778000003,4070.064297864698,3,95.53382502000001,1733.6826598105006,2
2022-11-08T10:12:00.000000,bitstamp,FTTUSD,38.38299807,697.1162330771276,1,38.38299807,697.1162330771276,1
2022-11-08T10:23:00.000000,bitstamp,FTTUSD,49.95181579,884.34694674616,1,49.95181579,884.34694674616,1
2022-11-08T10:24:00.000000,bitstamp,FTTUSD,265.2992878,4702.19110689598,2,265.2992878,4702.19110689598,2
2022-11-08T10:25:00.000000,bitstamp,FTTUSD,969.5176162299999,17113.702611340694,11,855.6281357899999,15107.426815182307,9
2022-11-08T10:26:00.000000,bitstamp,FTTUSD,119.78053777,2134.281962731058,3,119.78053777,2134.281962731058,3
2022-11-08T10:27:00.000000,bitstamp,FTTUSD,103.52805391999999,1848.6481696914448,3,103.52805391999999,1848.6481696914448,3
2022-11-08T10:30:00.000000,bitstamp,FTTUSD,31.95947592,575.031479541678,2,31.95947592,575.031479541678,2
2022-11-08T10:40:00.000000,bitstamp,FTTUSD,140.60852494,2519.9565939957993,2,41.86237667,749.0095972312073,1
2022-11-08T10:54:00.000000,bitstamp,FTTUSD,133.56967437,2358.316896899041,4,133.56967437,2358.316896899041,4
2022-11-08T10:55:00.000000,bitstamp,FTTUSD,82.44016257999999,1455.530534447448,2,82.44016257999999,1455.530534447448,2
2022-11-08T10:57:00.000000,bitstamp,FTTUSD,86.49012680999999,1511.7073026333678,2,86.49012680999999,1511.7073026333678,2
2022-11-08T10:58:00.000000,bitstamp,FTTUSD,67.59449945,1181.442347296891,1,67.59449945,1181.442347296891,1
2022-11-08T10:59:00.000000,bitstamp,FTTUSD,155.21126266000002,2709.0153945436605,6,155.21126266000002,2709.0153945436605,6
2022-11-08T11:04:00.000000,bitstamp,FTTUSD,24.99752511,431.0435743580295,1,24.99752511,431.0435743580295,1
2022-11-08T11:06:00.000000,bitstamp,FTTUSD,121.89810846,2125.5275653683434,3,121.89810846,2125.5275653683434,3
2022-11-08T11:24:00.000000,bitstamp,FTTUSD,124.79540863999999,2146.2750873793884,3,2.90967887,50.043712369073496,1
2022-11-08T11:26:00.000000,bitstamp,FTTUSD,53.5204717,921.5524108560729,1,53.5204717,921.5524108560729,1
2022-11-08T11:27:00.000000,bitstamp,FTTUSD,137.97875091,2365.427677925512,4,137.97875091,2365.427677925512,4
2022-11-08T11:28:00.000000,bitstamp,FTTUSD,67.80066167,1150.64299518172,1,67.80066167,1150.64299518172,1
2022-11-08T11:29:00.000000,bitstamp,FTTUSD,49.41599975,842.9167146038483,2,49.41599975,842.9167146038483,2
2022-11-08T11:30:00.000000,bitstamp,FTTUSD,23.54310094,399.913545809729,2,23.54310094,399.913545809729,2
2022-11-08T11:32:00.000000,bitstamp,FTTUSD,4.90563667,83.9337209684634,2,4.90563667,83.9337209684634,2
2022-11-08T11:35:00.000000,bitstamp,FTTUSD,110.11750288,1882.116246299643,2,110.11750288,1882.116246299643,2
2022-11-08T11:36:00.000000,bitstamp,FTTUSD,302.30653294,5192.850472147204,3,302.30653294,5192.850472147204,3
2022-11-08T11:37:00.000000,bitstamp,FTTUSD,32.23035142,554.5315760724692,1,32.23035142,554.5315760724692,1
2022-11-08T11:38:00.000000,bitstamp,FTTUSD,13.47963384,231.22802133529922,1,13.47963384,231.22802133529922,1
2022-11-08T11:39:00.000000,bitstamp,FTTUSD,10.68064873,184.1452783669046,1,10.68064873,184.1452783669046,1
2022-11-08T11:40:00.000000,bitstamp,FTTUSD,3.5394047,61.05791653923001,1,3.5394047,61.05791653923001,1
2022-11-08T11:49:00.000000,bitstamp,FTTUSD,85.04111392,1443.00427448762,2,66.53486796,1128.39809316762,1
2022-11-08T11:50:00.000000,bitstamp,FTTUSD,86.41389608,1462.9812116616743,1,86.41389608,1462.9812116616743,1
2022-11-08T11:53:00.000000,bitstamp,FTTUSD,73.92708809000001,1237.2481818995252,2,73.92708809000001,1237.2481818995252,2
2022-11-08T11:54:00.000000,bitstamp,FTTUSD,212.9079209,3576.05516776636,7,212.9079209,3576.05516776636,7
2022-11-08T11:55:00.000000,bitstamp,FTTUSD,59.76314247,1009.3982810554506,2,59.76314247,1009.3982810554506,2
2022-11-08T11:57:00.000000,bitstamp,FTTUSD,52.696163059999996,890.9110947654726,2,44.17050388,747.7430251628128,1
2022-11-08T11:59:00.000000,bitstamp,FTTUSD,17.20166519,291.1809804525366,4,17.20166519,291.1809804525366,4
2022-11-08T12:00:00.000000,bitstamp,FTTUSD,72.63110081,1220.8431100336948,3,4.68210661,79.4494965384375,1
2022-11-08T12:01:00.000000,bitstamp,FTTUSD,66.75259163,1140.7680778739832,3,66.75259163,1140.7680778739832,3
2022-11-08T12:10:00.000000,bitstamp,FTTUSD,86.64494794999999,1489.399583312228,4,51.61995981,886.2776935385815,3
2022-11-08T12:21:00.000000,bitstamp,FTTUSD,207.38774026,3558.947017912882,3,95.74106473,1642.968370941754,2
2022-11-08T12:32:00.000000,bitstamp,FTTUSD,236.84530812,4069.473819848789,5,99.98751686,1717.74254502255,2
2022-11-08T12:59:00.000000,bitstamp,FTTUSD,792.98221628,13916.095859529229,8,792.98221628,13916.095859529229,8
2022-11-08T13:14:00.000000,bitstamp,FTTUSD,4.54787149,78.84972248960281,1,4.54787149,78.84972248960281,1
2022-11-08T13:27:00.000000,bitstamp,FTTUSD,100.0,1724.1705931829629,2,31.36077909,540.5249801615131,1
2022-11-08T13:36:00.000000,bitstamp,FTTUSD,3.25642927,56.1458555158758,1,3.25642927,56.1458555158758,1
2022-11-08T13:43:00.000000,bitstamp,FTTUSD,68.88817997,1183.8856227319734,2,68.88817997,1183.8856227319734,2
2022-11-08T13:47:00.000000,bitstamp,FTTUSD,37.87772801,647.8133435950781,2,30.71766371,525.3368637114281,1
2022-11-08T13:48:00.000000,bitstamp,FTTUSD,35.49448209,607.7774393996109,2,25.5023467,436.656025643273,1
2022-11-08T13:49:00.000000,bitstamp,FTTUSD,28.94575014,495.0330312693615,2,20.67431091,353.5716516966018,1
2022-11-08T13:51:00.000000,bitstamp,FTTUSD,4.59974076,78.53514578290321,1,4.59974076,78.53514578290321,1
2022-11-08T13:54:00.000000,bitstamp,FTTUSD,379.59974076,6186.654843926324,9,4.59974076,76.40840964510961,1
2022-11-08T13:59:00.000000,bitstamp,FTTUSD,47.33172958,776.8701447138243,2,47.33172958,776.8701447138243,2
2022-11-08T14:01:00.000000,bitstamp,FTTUSD,381.01924772999996,6324.919211355615,5,381.01924772999996,6324.919211355615,5
2022-11-08T14:02:00.000000,bitstamp,FTTUSD,64.45887922,1071.5825658704464,4,49.28376229,820.027099529458,1
2022-11-08T14:03:00.000000,bitstamp,FTTUSD,10.37963345,173.348389914429,1,10.37963345,173.348389914429,1
2022-11-08T14:04:00.000000,bitstamp,FTTUSD,9.575400250000001,159.2888594242685,2,4.81533601,80.6447916741149,1
2022-11-08T14:10:00.000000,bitstamp,FTTUSD,4.7818118,79.25207513907,1,4.7818118,79.25207513907,1
2022-11-08T14:18:00.000000,bitstamp,FTTUSD,258.34644406999996,4136.916479063002,6,258.34644406999996,4136.916479063002,6
2022-11-08T14:26:00.000000,bitstamp,FTTUSD,117.0963482,1879.868286893246,3,117.0963482,1879.868286893246,3
