,market_comparison,Shift,Correlation
0,binance-futures/SOLUSDT - binance/SOLUSDT,-20,0.009110189132500853
1,binance-futures/SOLUSDT - binance/SOLUSDT,-19,-0.019206315852023398
2,binance-futures/SOLUSDT - binance/SOLUSDT,-18,-0.02176825420673566
3,binance-futures/SOLUSDT - binance/SOLUSDT,-17,0.006711230258484848
4,binance-futures/SOLUSDT - binance/SOLUSDT,-16,0.021703661821115515
5,binance-futures/SOLUSDT - binance/SOLUSDT,-15,0.024273100578362773
6,binance-futures/SOLUSDT - binance/SOLUSDT,-14,0.013631083800735806
7,binance-futures/SOLUSDT - binance/SOLUSDT,-13,-0.01682983292002602
8,binance-futures/SOLUSDT - binance/SOLUSDT,-12,0.009294879406130137
9,binance-futures/SOLUSDT - binance/SOLUSDT,-11,0.01663757495785517
10,binance-futures/SOLUSDT - binance/SOLUSDT,-10,0.010951455070404122
11,binance-futures/SOLUSDT - binance/SOLUSDT,-9,-0.008358407330821188
12,binance-futures/SOLUSDT - binance/SOLUSDT,-8,-0.0374724047541331
13,binance-futures/SOLUSDT - binance/SOLUSDT,-7,-0.028262413512780103
14,binance-futures/SOLUSDT - binance/SOLUSDT,-6,-0.04399556039526293
15,binance-futures/SOLUSDT - binance/SOLUSDT,-5,-0.010201574655251922
16,binance-futures/SOLUSDT - binance/SOLUSDT,-4,-0.0007400343061243956
17,binance-futures/SOLUSDT - binance/SOLUSDT,-3,-0.008312375998907157
18,binance-futures/SOLUSDT - binance/SOLUSDT,-2,-0.027035729401206854
19,binance-futures/SOLUSDT - binance/SOLUSDT,-1,0.17800356917075397
20,binance-futures/SOLUSDT - binance/SOLUSDT,0,0.8546515171641046
21,binance-futures/SOLUSDT - binance/SOLUSDT,1,0.23537484756030333
22,binance-futures/SOLUSDT - binance/SOLUSDT,2,-0.00040269870155145246
23,binance-futures/SOLUSDT - binance/SOLUSDT,3,-0.005091028425096351
24,binance-futures/SOLUSDT - binance/SOLUSDT,4,0.01569158245101318
25,binance-futures/SOLUSDT - binance/SOLUSDT,5,0.025093818861716067
26,binance-futures/SOLUSDT - binance/SOLUSDT,6,-0.021978110004842965
27,binance-futures/SOLUSDT - binance/SOLUSDT,7,-0.02914840332271575
28,binance-futures/SOLUSDT - binance/SOLUSDT,8,-0.04524708610666395
29,binance-futures/SOLUSDT - binance/SOLUSDT,9,-0.021053197513529184
30,binance-futures/SOLUSDT - binance/SOLUSDT,10,0.010655610880486124
31,binance-futures/SOLUSDT - binance/SOLUSDT,11,0.01041790853681517
32,binance-futures/SOLUSDT - binance/SOLUSDT,12,0.006799293382226562
33,binance-futures/SOLUSDT - binance/SOLUSDT,13,-0.016750917636675224
34,binance-futures/SOLUSDT - binance/SOLUSDT,14,0.0070742332569537205
35,binance-futures/SOLUSDT - binance/SOLUSDT,15,0.010775253400395113
36,binance-futures/SOLUSDT - binance/SOLUSDT,16,0.0031179458857150035
37,binance-futures/SOLUSDT - binance/SOLUSDT,17,0.00639973795859814
38,binance-futures/SOLUSDT - binance/SOLUSDT,18,-0.002341240649462165
39,binance-futures/SOLUSDT - binance/SOLUSDT,19,-0.01020135625955536
40,binance-futures/SOLUSDT - binance/SOLUSDT,20,-0.0006767064362854783
41,binance-futures/SOLUSDT - bitstamp/SOLUSD,-20,-0.02035004730975884
42,binance-futures/SOLUSDT - bitstamp/SOLUSD,-19,0.017961418930188017
43,binance-futures/SOLUSDT - bitstamp/SOLUSD,-18,0.0023203550074891895
44,binance-futures/SOLUSDT - bitstamp/SOLUSD,-17,0.016798103408783575
45,binance-futures/SOLUSDT - bitstamp/SOLUSD,-16,-0.009901755307360956
46,binance-futures/SOLUSDT - bitstamp/SOLUSD,-15,0.0010496423249729914
47,binance-futures/SOLUSDT - bitstamp/SOLUSD,-14,0.011642765237537791
48,binance-futures/SOLUSDT - bitstamp/SOLUSD,-13,0.008197499094488142
49,binance-futures/SOLUSDT - bitstamp/SOLUSD,-12,-0.015140257549810526
50,binance-futures/SOLUSDT - bitstamp/SOLUSD,-11,-0.0036622111363636533
51,binance-futures/SOLUSDT - bitstamp/SOLUSD,-10,0.008129652767665602
52,binance-futures/SOLUSDT - bitstamp/SOLUSD,-9,0.0073929346488154045
53,binance-futures/SOLUSDT - bitstamp/SOLUSD,-8,-0.014258367943456654
54,binance-futures/SOLUSDT - bitstamp/SOLUSD,-7,-0.011245046636431189
55,binance-futures/SOLUSDT - bitstamp/SOLUSD,-6,-0.020766856607452804
56,binance-futures/SOLUSDT - bitstamp/SOLUSD,-5,0.001954909094088333
57,binance-futures/SOLUSDT - bitstamp/SOLUSD,-4,0.014393584875286915
58,binance-futures/SOLUSDT - bitstamp/SOLUSD,-3,-1.7147269676559614e-05
59,binance-futures/SOLUSDT - bitstamp/SOLUSD,-2,-0.03410049073566644
60,binance-futures/SOLUSDT - bitstamp/SOLUSD,-1,0.08690250541346818
61,binance-futures/SOLUSDT - bitstamp/SOLUSD,0,0.21509470148002363
62,binance-futures/SOLUSDT - bitstamp/SOLUSD,1,0.09334702061950333
63,binance-futures/SOLUSDT - bitstamp/SOLUSD,2,-0.015607250584844667
64,binance-futures/SOLUSDT - bitstamp/SOLUSD,3,0.03193330511682441
65,binance-futures/SOLUSDT - bitstamp/SOLUSD,4,0.010941104027986108
66,binance-futures/SOLUSDT - bitstamp/SOLUSD,5,-0.010973562664973548
67,binance-futures/SOLUSDT - bitstamp/SOLUSD,6,0.008887991927432492
68,binance-futures/SOLUSDT - bitstamp/SOLUSD,7,-0.03459062760011222
69,binance-futures/SOLUSDT - bitstamp/SOLUSD,8,-0.0015879118802458298
70,binance-futures/SOLUSDT - bitstamp/SOLUSD,9,-0.014782286896834054
71,binance-futures/SOLUSDT - bitstamp/SOLUSD,10,0.01357196620722921
72,binance-futures/SOLUSDT - bitstamp/SOLUSD,11,-0.00651384167948918
73,binance-futures/SOLUSDT - bitstamp/SOLUSD,12,0.01822418336246816
74,binance-futures/SOLUSDT - bitstamp/SOLUSD,13,0.0067571736806762
75,binance-futures/SOLUSDT - bitstamp/SOLUSD,14,-0.03407084329006962
76,binance-futures/SOLUSDT - bitstamp/SOLUSD,15,0.011237201451915198
77,binance-futures/SOLUSDT - bitstamp/SOLUSD,16,0.0011561464354472013
78,binance-futures/SOLUSDT - bitstamp/SOLUSD,17,0.027454750652055708
79,binance-futures/SOLUSDT - bitstamp/SOLUSD,18,-0.03811230609715749
80,binance-futures/SOLUSDT - bitstamp/SOLUSD,19,-0.006652610950272402
81,binance-futures/SOLUSDT - bitstamp/SOLUSD,20,-0.0067163344451451985
82,binance-futures/SOLUSDT - ftx/SOL-PERP,-20,0.004833839792418286
83,binance-futures/SOLUSDT - ftx/SOL-PERP,-19,-0.014461027717910371
84,binance-futures/SOLUSDT - ftx/SOL-PERP,-18,-0.019680061545229548
85,binance-futures/SOLUSDT - ftx/SOL-PERP,-17,0.01602011537661606
86,binance-futures/SOLUSDT - ftx/SOL-PERP,-16,0.00911018291003529
87,binance-futures/SOLUSDT - ftx/SOL-PERP,-15,0.014810321656870675
88,binance-futures/SOLUSDT - ftx/SOL-PERP,-14,0.010534473716474462
89,binance-futures/SOLUSDT - ftx/SOL-PERP,-13,-0.030698725288328763
90,binance-futures/SOLUSDT - ftx/SOL-PERP,-12,0.0030991621605894622
91,binance-futures/SOLUSDT - ftx/SOL-PERP,-11,0.004240058717807357
92,binance-futures/SOLUSDT - ftx/SOL-PERP,-10,0.007396966993294504
93,binance-futures/SOLUSDT - ftx/SOL-PERP,-9,-0.00061976896449247
94,binance-futures/SOLUSDT - ftx/SOL-PERP,-8,-0.03787301460118755
95,binance-futures/SOLUSDT - ftx/SOL-PERP,-7,-0.028942045935087746
96,binance-futures/SOLUSDT - ftx/SOL-PERP,-6,-0.0321091645457182
97,binance-futures/SOLUSDT - ftx/SOL-PERP,-5,0.023671397703988115
98,binance-futures/SOLUSDT - ftx/SOL-PERP,-4,-0.0032146671712853544
99,binance-futures/SOLUSDT - ftx/SOL-PERP,-3,-0.014221349588017712
100,binance-futures/SOLUSDT - ftx/SOL-PERP,-2,-0.038408163021292914
101,binance-futures/SOLUSDT - ftx/SOL-PERP,-1,0.10578723396188701
102,binance-futures/SOLUSDT - ftx/SOL-PERP,0,0.6843592902074223
103,binance-futures/SOLUSDT - ftx/SOL-PERP,1,0.19747892279922455
104,binance-futures/SOLUSDT - ftx/SOL-PERP,2,0.0018360770448579563
105,binance-futures/SOLUSDT - ftx/SOL-PERP,3,0.0026001178934864956
106,binance-futures/SOLUSDT - ftx/SOL-PERP,4,0.030970970453639803
107,binance-futures/SOLUSDT - ftx/SOL-PERP,5,0.013456771017301326
108,binance-futures/SOLUSDT - ftx/SOL-PERP,6,-0.013705513338645144
109,binance-futures/SOLUSDT - ftx/SOL-PERP,7,-0.036059878424412974
110,binance-futures/SOLUSDT - ftx/SOL-PERP,8,-0.05003066142118653
111,binance-futures/SOLUSDT - ftx/SOL-PERP,9,-0.004803076661058824
112,binance-futures/SOLUSDT - ftx/SOL-PERP,10,0.004395136090137736
113,binance-futures/SOLUSDT - ftx/SOL-PERP,11,-0.013992690442819783
114,binance-futures/SOLUSDT - ftx/SOL-PERP,12,-0.004746328924717487
115,binance-futures/SOLUSDT - ftx/SOL-PERP,13,-0.01571568539640155
116,binance-futures/SOLUSDT - ftx/SOL-PERP,14,0.010869515224347677
117,binance-futures/SOLUSDT - ftx/SOL-PERP,15,0.03127625835838746
118,binance-futures/SOLUSDT - ftx/SOL-PERP,16,0.015815597701130297
119,binance-futures/SOLUSDT - ftx/SOL-PERP,17,0.02562033566677068
120,binance-futures/SOLUSDT - ftx/SOL-PERP,18,-0.0109081295248899
121,binance-futures/SOLUSDT - ftx/SOL-PERP,19,0.004595863899068323
122,binance-futures/SOLUSDT - ftx/SOL-PERP,20,0.002346453686749141
123,binance-futures/SOLUSDT - ftx/SOL/USD,-20,-0.010213269686716882
124,binance-futures/SOLUSDT - ftx/SOL/USD,-19,-0.0022589151313691324
125,binance-futures/SOLUSDT - ftx/SOL/USD,-18,-0.007788492931904662
126,binance-futures/SOLUSDT - ftx/SOL/USD,-17,-0.0019627633286242135
127,binance-futures/SOLUSDT - ftx/SOL/USD,-16,0.0007358440750330322
128,binance-futures/SOLUSDT - ftx/SOL/USD,-15,0.009046519803184676
129,binance-futures/SOLUSDT - ftx/SOL/USD,-14,0.013475325756984484
130,binance-futures/SOLUSDT - ftx/SOL/USD,-13,0.0010929154295798583
131,binance-futures/SOLUSDT - ftx/SOL/USD,-12,0.00880163441104203
132,binance-futures/SOLUSDT - ftx/SOL/USD,-11,-0.009282641370302071
133,binance-futures/SOLUSDT - ftx/SOL/USD,-10,-0.0035201744907643897
134,binance-futures/SOLUSDT - ftx/SOL/USD,-9,0.01029763850606702
135,binance-futures/SOLUSDT - ftx/SOL/USD,-8,-0.006620825398924595
136,binance-futures/SOLUSDT - ftx/SOL/USD,-7,-0.008887385716901636
137,binance-futures/SOLUSDT - ftx/SOL/USD,-6,-0.012428462030915412
138,binance-futures/SOLUSDT - ftx/SOL/USD,-5,-0.0038472167049237844
139,binance-futures/SOLUSDT - ftx/SOL/USD,-4,-0.005311532514303743
140,binance-futures/SOLUSDT - ftx/SOL/USD,-3,-0.005020413740892076
141,binance-futures/SOLUSDT - ftx/SOL/USD,-2,-0.004102290459279817
142,binance-futures/SOLUSDT - ftx/SOL/USD,-1,0.026626250305854422
143,binance-futures/SOLUSDT - ftx/SOL/USD,0,0.20115183453369942
144,binance-futures/SOLUSDT - ftx/SOL/USD,1,0.0743283827472155
145,binance-futures/SOLUSDT - ftx/SOL/USD,2,-0.012419511602245257
146,binance-futures/SOLUSDT - ftx/SOL/USD,3,-0.010124573693338645
147,binance-futures/SOLUSDT - ftx/SOL/USD,4,0.009424924285517375
148,binance-futures/SOLUSDT - ftx/SOL/USD,5,0.005195523740306827
149,binance-futures/SOLUSDT - ftx/SOL/USD,6,-0.009004853821064139
150,binance-futures/SOLUSDT - ftx/SOL/USD,7,-0.017223092676600854
151,binance-futures/SOLUSDT - ftx/SOL/USD,8,-0.017692369783830854
152,binance-futures/SOLUSDT - ftx/SOL/USD,9,0.0022496289771738206
153,binance-futures/SOLUSDT - ftx/SOL/USD,10,0.0032207613532988233
154,binance-futures/SOLUSDT - ftx/SOL/USD,11,-0.002562260924272609
155,binance-futures/SOLUSDT - ftx/SOL/USD,12,-0.0005054729412404677
156,binance-futures/SOLUSDT - ftx/SOL/USD,13,-0.00510351973454804
157,binance-futures/SOLUSDT - ftx/SOL/USD,14,-0.0028004637913296507
158,binance-futures/SOLUSDT - ftx/SOL/USD,15,0.013559344360568893
159,binance-futures/SOLUSDT - ftx/SOL/USD,16,-0.006065145118832749
160,binance-futures/SOLUSDT - ftx/SOL/USD,17,-0.00197391800768918
161,binance-futures/SOLUSDT - ftx/SOL/USD,18,-0.004113762640218251
162,binance-futures/SOLUSDT - ftx/SOL/USD,19,0.005576423429044263
163,binance-futures/SOLUSDT - ftx/SOL/USD,20,0.006879273683516153
164,binance-futures/SOLUSDT - gate-io/SOL_USDT,-20,0.015474329626460653
165,binance-futures/SOLUSDT - gate-io/SOL_USDT,-19,-0.01742812719629414
166,binance-futures/SOLUSDT - gate-io/SOL_USDT,-18,-0.009426425761174298
167,binance-futures/SOLUSDT - gate-io/SOL_USDT,-17,-0.002413964303640731
168,binance-futures/SOLUSDT - gate-io/SOL_USDT,-16,0.011184446132807184
169,binance-futures/SOLUSDT - gate-io/SOL_USDT,-15,0.03337786018561532
170,binance-futures/SOLUSDT - gate-io/SOL_USDT,-14,0.004970660952906891
171,binance-futures/SOLUSDT - gate-io/SOL_USDT,-13,-0.01061895305603759
172,binance-futures/SOLUSDT - gate-io/SOL_USDT,-12,-0.00045825804535111714
173,binance-futures/SOLUSDT - gate-io/SOL_USDT,-11,0.01900203729535415
174,binance-futures/SOLUSDT - gate-io/SOL_USDT,-10,0.0031728184282103465
175,binance-futures/SOLUSDT - gate-io/SOL_USDT,-9,-0.011997177708101069
176,binance-futures/SOLUSDT - gate-io/SOL_USDT,-8,-0.02252228695540335
177,binance-futures/SOLUSDT - gate-io/SOL_USDT,-7,-0.0217745671883939
178,binance-futures/SOLUSDT - gate-io/SOL_USDT,-6,-0.03733092595152524
179,binance-futures/SOLUSDT - gate-io/SOL_USDT,-5,-0.0030884908435960647
180,binance-futures/SOLUSDT - gate-io/SOL_USDT,-4,0.0034617216360597358
181,binance-futures/SOLUSDT - gate-io/SOL_USDT,-3,-0.012961182518463827
182,binance-futures/SOLUSDT - gate-io/SOL_USDT,-2,-0.03372611696087043
183,binance-futures/SOLUSDT - gate-io/SOL_USDT,-1,0.1588882770698222
184,binance-futures/SOLUSDT - gate-io/SOL_USDT,0,0.7304412588817705
185,binance-futures/SOLUSDT - gate-io/SOL_USDT,1,0.20661977993299996
186,binance-futures/SOLUSDT - gate-io/SOL_USDT,2,-0.0028333333351480356
187,binance-futures/SOLUSDT - gate-io/SOL_USDT,3,-0.0041029318098644236
188,binance-futures/SOLUSDT - gate-io/SOL_USDT,4,0.010526904930505539
189,binance-futures/SOLUSDT - gate-io/SOL_USDT,5,0.00922611919518922
190,binance-futures/SOLUSDT - gate-io/SOL_USDT,6,-0.008935615017257856
191,binance-futures/SOLUSDT - gate-io/SOL_USDT,7,-0.01977205225440099
192,binance-futures/SOLUSDT - gate-io/SOL_USDT,8,-0.03902574812039101
193,binance-futures/SOLUSDT - gate-io/SOL_USDT,9,-0.01620114987684798
194,binance-futures/SOLUSDT - gate-io/SOL_USDT,10,0.005137466846516935
195,binance-futures/SOLUSDT - gate-io/SOL_USDT,11,0.008255108770025608
196,binance-futures/SOLUSDT - gate-io/SOL_USDT,12,-0.0037917586658346657
197,binance-futures/SOLUSDT - gate-io/SOL_USDT,13,-0.012095468179840141
198,binance-futures/SOLUSDT - gate-io/SOL_USDT,14,0.014570890726922761
199,binance-futures/SOLUSDT - gate-io/SOL_USDT,15,0.0039028601350532296
200,binance-futures/SOLUSDT - gate-io/SOL_USDT,16,0.007802411838269399
201,binance-futures/SOLUSDT - gate-io/SOL_USDT,17,0.0037672870593268184
202,binance-futures/SOLUSDT - gate-io/SOL_USDT,18,-0.00253558251773026
203,binance-futures/SOLUSDT - gate-io/SOL_USDT,19,-0.010128843458700507
204,binance-futures/SOLUSDT - gate-io/SOL_USDT,20,-0.004023315287312328
205,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-20,-0.001383310422466698
206,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-19,-0.01043027032716078
207,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-18,-0.011481192766318095
208,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-17,0.013094998826165365
209,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-16,0.013809442478302082
210,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-15,0.023052306992922496
211,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-14,0.022572576674585825
212,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-13,-0.013604496923200038
213,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-12,0.0025125133462569308
214,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-11,0.0005139918044660552
215,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-10,0.010355448621334406
216,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-9,-0.0036446539549973306
217,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-8,-0.04596924104952049
218,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-7,-0.033360686640411315
219,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-6,-0.033473931560806365
220,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-5,0.016857253482706707
221,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-4,0.009939749667605158
222,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-3,-0.031516876612179306
223,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-2,-0.02384844863189166
224,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,-1,0.18848612936800774
225,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,0,0.9327103130424631
226,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,1,0.17020529087684158
227,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,2,-0.03228101699177158
228,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,3,-0.02304447675069954
229,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,4,0.006829236967448278
230,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,5,0.018141213605015354
231,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,6,-0.02675205214634793
232,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,7,-0.013861733444106185
233,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,8,-0.041091623385296316
234,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,9,-0.0041197257403861
235,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,10,0.018825272255930246
236,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,11,0.004712358929572768
237,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,12,0.0020013473733535517
238,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,13,-0.015627551007375402
239,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,14,0.022973597548452324
240,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,15,0.02600601357511102
241,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,16,0.009891436688643528
242,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,17,0.01515701289109655
243,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,18,-0.014395365472728959
244,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,19,0.0030065836404996327
245,binance-futures/SOLUSDT - okex-swap/SOL-USDT-SWAP,20,0.0018394806860905738
246,binance-futures/SOLUSDT - okex/SOL-USDT,-20,0.005975243077804051
247,binance-futures/SOLUSDT - okex/SOL-USDT,-19,-0.012815855003701703
248,binance-futures/SOLUSDT - okex/SOL-USDT,-18,-0.01846410615150402
249,binance-futures/SOLUSDT - okex/SOL-USDT,-17,0.003969112163955289
250,binance-futures/SOLUSDT - okex/SOL-USDT,-16,0.010195278967985293
251,binance-futures/SOLUSDT - okex/SOL-USDT,-15,0.029114767992840004
252,binance-futures/SOLUSDT - okex/SOL-USDT,-14,0.005285603464232451
253,binance-futures/SOLUSDT - okex/SOL-USDT,-13,-0.014764068564102934
254,binance-futures/SOLUSDT - okex/SOL-USDT,-12,0.018206006687625415
255,binance-futures/SOLUSDT - okex/SOL-USDT,-11,0.004632909727778086
256,binance-futures/SOLUSDT - okex/SOL-USDT,-10,0.009844729003822366
257,binance-futures/SOLUSDT - okex/SOL-USDT,-9,-0.00809107093230106
258,binance-futures/SOLUSDT - okex/SOL-USDT,-8,-0.03008477722712864
259,binance-futures/SOLUSDT - okex/SOL-USDT,-7,-0.019994342019673445
260,binance-futures/SOLUSDT - okex/SOL-USDT,-6,-0.042010782376910936
261,binance-futures/SOLUSDT - okex/SOL-USDT,-5,0.002379312912071988
262,binance-futures/SOLUSDT - okex/SOL-USDT,-4,0.003527142536227048
