,market_comparison,Shift,Correlation
263,binance-futures/SOLUSDT - okex/SOL-USDT,-3,-0.015609579684066646
264,binance-futures/SOLUSDT - okex/SOL-USDT,-2,-0.03245610799358917
265,binance-futures/SOLUSDT - okex/SOL-USDT,-1,0.17851984146755956
266,binance-futures/SOLUSDT - okex/SOL-USDT,0,0.8517490115620716
267,binance-futures/SOLUSDT - okex/SOL-USDT,1,0.19414457749263928
268,binance-futures/SOLUSDT - okex/SOL-USDT,2,-0.012528349042801517
269,binance-futures/SOLUSDT - okex/SOL-USDT,3,-0.013967397849245734
270,binance-futures/SOLUSDT - okex/SOL-USDT,4,0.020643952318701884
271,binance-futures/SOLUSDT - okex/SOL-USDT,5,0.020662579500990593
272,binance-futures/SOLUSDT - okex/SOL-USDT,6,-0.02388056919883675
273,binance-futures/SOLUSDT - okex/SOL-USDT,7,-0.02659585798769946
274,binance-futures/SOLUSDT - okex/SOL-USDT,8,-0.0409230928243894
275,binance-futures/SOLUSDT - okex/SOL-USDT,9,-0.006177882436474932
276,binance-futures/SOLUSDT - okex/SOL-USDT,10,0.010908880302106641
277,binance-futures/SOLUSDT - okex/SOL-USDT,11,0.00625984917114814
278,binance-futures/SOLUSDT - okex/SOL-USDT,12,0.007885026999944755
279,binance-futures/SOLUSDT - okex/SOL-USDT,13,-0.014818946655866826
280,binance-futures/SOLUSDT - okex/SOL-USDT,14,0.0064973554679811805
281,binance-futures/SOLUSDT - okex/SOL-USDT,15,0.007431589599770575
282,binance-futures/SOLUSDT - okex/SOL-USDT,16,0.0033722508843132934
283,binance-futures/SOLUSDT - okex/SOL-USDT,17,0.0008993323797393623
284,binance-futures/SOLUSDT - okex/SOL-USDT,18,-0.0064724226672593175
285,binance-futures/SOLUSDT - okex/SOL-USDT,19,-0.00022409640760943686
286,binance-futures/SOLUSDT - okex/SOL-USDT,20,-0.01106441080422276
287,binance/SOLUSDT - bitstamp/SOLUSD,-20,-0.014878463465398397
288,binance/SOLUSDT - bitstamp/SOLUSD,-19,0.00764977179100902
289,binance/SOLUSDT - bitstamp/SOLUSD,-18,0.0033245815543215857
290,binance/SOLUSDT - bitstamp/SOLUSD,-17,0.013138210807839007
291,binance/SOLUSDT - bitstamp/SOLUSD,-16,-0.0056268220479438824
292,binance/SOLUSDT - bitstamp/SOLUSD,-15,0.004323883667951016
293,binance/SOLUSDT - bitstamp/SOLUSD,-14,-0.001058511446638114
294,binance/SOLUSDT - bitstamp/SOLUSD,-13,-0.0010893235171824636
295,binance/SOLUSDT - bitstamp/SOLUSD,-12,-0.013231130785586359
296,binance/SOLUSDT - bitstamp/SOLUSD,-11,-0.005031689988102015
297,binance/SOLUSDT - bitstamp/SOLUSD,-10,0.008686993020327043
298,binance/SOLUSDT - bitstamp/SOLUSD,-9,-0.0016967483185510522
299,binance/SOLUSDT - bitstamp/SOLUSD,-8,-0.019416073263760207
300,binance/SOLUSDT - bitstamp/SOLUSD,-7,-0.013590554052074006
301,binance/SOLUSDT - bitstamp/SOLUSD,-6,0.0033206569075560893
302,binance/SOLUSDT - bitstamp/SOLUSD,-5,-0.005947366203470539
303,binance/SOLUSDT - bitstamp/SOLUSD,-4,0.026249863070169542
304,binance/SOLUSDT - bitstamp/SOLUSD,-3,-0.0014241586436176824
305,binance/SOLUSDT - bitstamp/SOLUSD,-2,-0.02435416526519447
306,binance/SOLUSDT - bitstamp/SOLUSD,-1,0.10024498836943244
307,binance/SOLUSDT - bitstamp/SOLUSD,0,0.25485718773377986
308,binance/SOLUSDT - bitstamp/SOLUSD,1,0.10251371985030065
309,binance/SOLUSDT - bitstamp/SOLUSD,2,-0.018531541529502052
310,binance/SOLUSDT - bitstamp/SOLUSD,3,0.019940536601119167
311,binance/SOLUSDT - bitstamp/SOLUSD,4,0.003158136958177645
312,binance/SOLUSDT - bitstamp/SOLUSD,5,-0.005138049496099057
313,binance/SOLUSDT - bitstamp/SOLUSD,6,0.004674484707892107
314,binance/SOLUSDT - bitstamp/SOLUSD,7,-0.032405987921220014
315,binance/SOLUSDT - bitstamp/SOLUSD,8,0.00475604325371156
316,binance/SOLUSDT - bitstamp/SOLUSD,9,-0.011712072254390384
317,binance/SOLUSDT - bitstamp/SOLUSD,10,0.018441219622214265
318,binance/SOLUSDT - bitstamp/SOLUSD,11,-0.007525869374930703
319,binance/SOLUSDT - bitstamp/SOLUSD,12,-0.011160589418922402
320,binance/SOLUSDT - bitstamp/SOLUSD,13,0.014412316502678246
321,binance/SOLUSDT - bitstamp/SOLUSD,14,-0.014149082369689583
322,binance/SOLUSDT - bitstamp/SOLUSD,15,-0.0017886124083608425
323,binance/SOLUSDT - bitstamp/SOLUSD,16,0.014218496574221412
324,binance/SOLUSDT - bitstamp/SOLUSD,17,0.012920842020520552
325,binance/SOLUSDT - bitstamp/SOLUSD,18,-0.035174918188876934
326,binance/SOLUSDT - bitstamp/SOLUSD,19,-0.0063177681443132355
327,binance/SOLUSDT - bitstamp/SOLUSD,20,-0.005318812540296912
328,binance/SOLUSDT - ftx/SOL-PERP,-20,-0.006283160778274901
329,binance/SOLUSDT - ftx/SOL-PERP,-19,-0.00917480357536963
330,binance/SOLUSDT - ftx/SOL-PERP,-18,-0.005650230001486107
331,binance/SOLUSDT - ftx/SOL-PERP,-17,0.0042034482783661975
332,binance/SOLUSDT - ftx/SOL-PERP,-16,0.006137447008546244
333,binance/SOLUSDT - ftx/SOL-PERP,-15,0.010950405026435793
334,binance/SOLUSDT - ftx/SOL-PERP,-14,-0.0010934533907561526
335,binance/SOLUSDT - ftx/SOL-PERP,-13,-0.03320037948613759
336,binance/SOLUSDT - ftx/SOL-PERP,-12,-0.00023783882922230105
337,binance/SOLUSDT - ftx/SOL-PERP,-11,0.0003088226903180593
338,binance/SOLUSDT - ftx/SOL-PERP,-10,-0.0001618528597181901
339,binance/SOLUSDT - ftx/SOL-PERP,-9,-0.012305701487091055
340,binance/SOLUSDT - ftx/SOL-PERP,-8,-0.029602134536010728
341,binance/SOLUSDT - ftx/SOL-PERP,-7,-0.020938127812161315
342,binance/SOLUSDT - ftx/SOL-PERP,-6,-0.014297558026742641
343,binance/SOLUSDT - ftx/SOL-PERP,-5,0.03239986932544514
344,binance/SOLUSDT - ftx/SOL-PERP,-4,0.0017113062726260742
345,binance/SOLUSDT - ftx/SOL-PERP,-3,-0.007691645430890068
346,binance/SOLUSDT - ftx/SOL-PERP,-2,-0.025385057329431294
347,binance/SOLUSDT - ftx/SOL-PERP,-1,0.1728676196873376
348,binance/SOLUSDT - ftx/SOL-PERP,0,0.6962652448567955
349,binance/SOLUSDT - ftx/SOL-PERP,1,0.19476384134914212
350,binance/SOLUSDT - ftx/SOL-PERP,2,-0.0019419562876679952
351,binance/SOLUSDT - ftx/SOL-PERP,3,0.013764294788752142
352,binance/SOLUSDT - ftx/SOL-PERP,4,0.02258178105951227
353,binance/SOLUSDT - ftx/SOL-PERP,5,-0.00453798517903392
354,binance/SOLUSDT - ftx/SOL-PERP,6,-0.017482675390344003
355,binance/SOLUSDT - ftx/SOL-PERP,7,-0.03135070299750974
356,binance/SOLUSDT - ftx/SOL-PERP,8,-0.0408495040238186
357,binance/SOLUSDT - ftx/SOL-PERP,9,-0.014781898350021047
358,binance/SOLUSDT - ftx/SOL-PERP,10,0.00850166133985092
359,binance/SOLUSDT - ftx/SOL-PERP,11,0.003712192974980364
360,binance/SOLUSDT - ftx/SOL-PERP,12,-0.01233234985918771
361,binance/SOLUSDT - ftx/SOL-PERP,13,-0.018431592407227238
362,binance/SOLUSDT - ftx/SOL-PERP,14,0.013818191584534324
363,binance/SOLUSDT - ftx/SOL-PERP,15,0.022979858667404252
364,binance/SOLUSDT - ftx/SOL-PERP,16,0.01330198826458538
365,binance/SOLUSDT - ftx/SOL-PERP,17,0.01761258565434891
366,binance/SOLUSDT - ftx/SOL-PERP,18,-0.008066689461836144
367,binance/SOLUSDT - ftx/SOL-PERP,19,-0.010354403507724382
368,binance/SOLUSDT - ftx/SOL-PERP,20,-0.0028457094244248213
369,binance/SOLUSDT - ftx/SOL/USD,-20,-0.01593910979683532
370,binance/SOLUSDT - ftx/SOL/USD,-19,-0.004358683631814171
371,binance/SOLUSDT - ftx/SOL/USD,-18,-0.0025568231266194924
372,binance/SOLUSDT - ftx/SOL/USD,-17,-0.0007667873112279127
373,binance/SOLUSDT - ftx/SOL/USD,-16,0.002226979449052848
374,binance/SOLUSDT - ftx/SOL/USD,-15,0.0077541918292483225
375,binance/SOLUSDT - ftx/SOL/USD,-14,0.011935439119061008
376,binance/SOLUSDT - ftx/SOL/USD,-13,-0.005902280783981258
377,binance/SOLUSDT - ftx/SOL/USD,-12,0.008697038647046131
378,binance/SOLUSDT - ftx/SOL/USD,-11,-0.014173398297148622
379,binance/SOLUSDT - ftx/SOL/USD,-10,-0.005338207220311824
380,binance/SOLUSDT - ftx/SOL/USD,-9,0.009146845358890177
381,binance/SOLUSDT - ftx/SOL/USD,-8,-0.013664157966789572
382,binance/SOLUSDT - ftx/SOL/USD,-7,-0.0027357458767461474
383,binance/SOLUSDT - ftx/SOL/USD,-6,-0.008439223883983138
384,binance/SOLUSDT - ftx/SOL/USD,-5,0.004398611858670805
385,binance/SOLUSDT - ftx/SOL/USD,-4,-0.006329004385716792
386,binance/SOLUSDT - ftx/SOL/USD,-3,-0.008742072863684154
387,binance/SOLUSDT - ftx/SOL/USD,-2,0.0021738777862236975
388,binance/SOLUSDT - ftx/SOL/USD,-1,0.04915630519761729
389,binance/SOLUSDT - ftx/SOL/USD,0,0.2158445987992757
390,binance/SOLUSDT - ftx/SOL/USD,1,0.07434223183019825
391,binance/SOLUSDT - ftx/SOL/USD,2,-0.012891341009772187
392,binance/SOLUSDT - ftx/SOL/USD,3,-0.012253112991473709
393,binance/SOLUSDT - ftx/SOL/USD,4,0.00632653678183531
394,binance/SOLUSDT - ftx/SOL/USD,5,-0.0004210986203270444
395,binance/SOLUSDT - ftx/SOL/USD,6,-0.013837681128135213
396,binance/SOLUSDT - ftx/SOL/USD,7,-0.01782583977652737
397,binance/SOLUSDT - ftx/SOL/USD,8,-0.0077908508469954115
398,binance/SOLUSDT - ftx/SOL/USD,9,0.0034619734390831723
399,binance/SOLUSDT - ftx/SOL/USD,10,0.006572757056502395
400,binance/SOLUSDT - ftx/SOL/USD,11,-0.0071570678830629
401,binance/SOLUSDT - ftx/SOL/USD,12,-0.002988713499578288
402,binance/SOLUSDT - ftx/SOL/USD,13,-0.003413947993523017
403,binance/SOLUSDT - ftx/SOL/USD,14,-0.0015573423843982651
404,binance/SOLUSDT - ftx/SOL/USD,15,0.017076949969909192
405,binance/SOLUSDT - ftx/SOL/USD,16,-0.005856380901195293
406,binance/SOLUSDT - ftx/SOL/USD,17,0.0012552971724197669
407,binance/SOLUSDT - ftx/SOL/USD,18,-0.0070972019745091635
408,binance/SOLUSDT - ftx/SOL/USD,19,0.0019295501647811693
409,binance/SOLUSDT - ftx/SOL/USD,20,0.001568683765503929
410,binance/SOLUSDT - gate-io/SOL_USDT,-20,0.004090359977066514
411,binance/SOLUSDT - gate-io/SOL_USDT,-19,-0.020850257022864794
412,binance/SOLUSDT - gate-io/SOL_USDT,-18,-0.007506707844070257
413,binance/SOLUSDT - gate-io/SOL_USDT,-17,-0.0020714448675269864
414,binance/SOLUSDT - gate-io/SOL_USDT,-16,0.007036804494230206
415,binance/SOLUSDT - gate-io/SOL_USDT,-15,0.020499983932269657
416,binance/SOLUSDT - gate-io/SOL_USDT,-14,-0.0026209083478430004
417,binance/SOLUSDT - gate-io/SOL_USDT,-13,-0.01600738258332363
418,binance/SOLUSDT - gate-io/SOL_USDT,-12,-0.007692641768362946
419,binance/SOLUSDT - gate-io/SOL_USDT,-11,0.007185098621748206
420,binance/SOLUSDT - gate-io/SOL_USDT,-10,-0.0020997227044546964
421,binance/SOLUSDT - gate-io/SOL_USDT,-9,-0.025596763063477364
422,binance/SOLUSDT - gate-io/SOL_USDT,-8,-0.02508548087649217
423,binance/SOLUSDT - gate-io/SOL_USDT,-7,-0.01963097193083995
424,binance/SOLUSDT - gate-io/SOL_USDT,-6,-0.022233571125429546
425,binance/SOLUSDT - gate-io/SOL_USDT,-5,0.009932227049446211
426,binance/SOLUSDT - gate-io/SOL_USDT,-4,0.013138480193043466
427,binance/SOLUSDT - gate-io/SOL_USDT,-3,-0.000464510334161379
428,binance/SOLUSDT - gate-io/SOL_USDT,-2,-0.017707160952130725
429,binance/SOLUSDT - gate-io/SOL_USDT,-1,0.2090473681372253
430,binance/SOLUSDT - gate-io/SOL_USDT,0,0.8145919953672363
431,binance/SOLUSDT - gate-io/SOL_USDT,1,0.22767797257532513
432,binance/SOLUSDT - gate-io/SOL_USDT,2,-0.01577598878544224
433,binance/SOLUSDT - gate-io/SOL_USDT,3,0.006344810727606886
434,binance/SOLUSDT - gate-io/SOL_USDT,4,0.00715183904289396
435,binance/SOLUSDT - gate-io/SOL_USDT,5,-0.007866046487182777
436,binance/SOLUSDT - gate-io/SOL_USDT,6,-0.010318453619406509
437,binance/SOLUSDT - gate-io/SOL_USDT,7,-0.01729672858358225
438,binance/SOLUSDT - gate-io/SOL_USDT,8,-0.03336495821464968
439,binance/SOLUSDT - gate-io/SOL_USDT,9,-0.01747640516072978
440,binance/SOLUSDT - gate-io/SOL_USDT,10,0.0003502988100725212
441,binance/SOLUSDT - gate-io/SOL_USDT,11,0.004806224982957562
442,binance/SOLUSDT - gate-io/SOL_USDT,12,-0.003870714701022197
443,binance/SOLUSDT - gate-io/SOL_USDT,13,-0.02554728382617046
444,binance/SOLUSDT - gate-io/SOL_USDT,14,0.013062563853559502
445,binance/SOLUSDT - gate-io/SOL_USDT,15,0.00498068100189623
446,binance/SOLUSDT - gate-io/SOL_USDT,16,0.022904355707835642
447,binance/SOLUSDT - gate-io/SOL_USDT,17,-0.0006950063305031177
448,binance/SOLUSDT - gate-io/SOL_USDT,18,-0.012440959724117878
449,binance/SOLUSDT - gate-io/SOL_USDT,19,-0.018865365874005786
450,binance/SOLUSDT - gate-io/SOL_USDT,20,-0.004877805247122617
451,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-20,-0.00968929765867176
452,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-19,-0.02133105765942395
453,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-18,0.002212777664014846
454,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-17,0.00853664999697319
455,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-16,0.007759501032726596
456,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-15,0.011644305306931627
457,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-14,0.007072747300334933
458,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-13,-0.012430669987698637
459,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-12,0.0008292138020460766
460,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-11,0.00525956326244254
461,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-10,0.007128230754828388
462,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-9,-0.021790958265191535
463,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-8,-0.04285958113890756
464,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-7,-0.01991024246709953
465,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-6,-0.017205815428697844
466,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-5,0.021666484953033773
467,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-4,0.015225814080132596
468,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-3,-0.00705537965293093
469,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-2,0.002366589074152579
470,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,-1,0.23781811903289177
471,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,0,0.8285743839882233
472,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,1,0.15912561186939836
473,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,2,-0.032553599531437674
474,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,3,-0.0044902655199812996
475,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,4,-0.0016925873976569572
476,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,5,-0.005287590995381274
477,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,6,-0.03409610353547998
478,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,7,-0.013318553906513387
479,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,8,-0.034635184069310924
480,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,9,-0.013151302018588534
481,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,10,0.01392150326858485
482,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,11,0.010313223879410869
483,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,12,0.0016392450005107482
484,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,13,-0.016174425676978663
485,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,14,0.013269233436888767
486,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,15,0.025352851369445897
487,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,16,0.02570085933441203
488,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,17,0.011216875460008513
489,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,18,-0.017640553005811282
490,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,19,-0.010464050167334564
491,binance/SOLUSDT - okex-swap/SOL-USDT-SWAP,20,0.006211817527785356
492,binance/SOLUSDT - okex/SOL-USDT,-20,-0.003494903703597946
493,binance/SOLUSDT - okex/SOL-USDT,-19,-0.017363710916627473
494,binance/SOLUSDT - okex/SOL-USDT,-18,-0.012645931102978318
495,binance/SOLUSDT - okex/SOL-USDT,-17,-0.0048965150077197
496,binance/SOLUSDT - okex/SOL-USDT,-16,0.008157783536857926
497,binance/SOLUSDT - okex/SOL-USDT,-15,0.014895527821039131
498,binance/SOLUSDT - okex/SOL-USDT,-14,-0.0025421146614347783
499,binance/SOLUSDT - okex/SOL-USDT,-13,-0.015548320508102028
500,binance/SOLUSDT - okex/SOL-USDT,-12,0.0031958898646564458
501,binance/SOLUSDT - okex/SOL-USDT,-11,0.004365301531491167
502,binance/SOLUSDT - okex/SOL-USDT,-10,0.003383038630479287
503,binance/SOLUSDT - okex/SOL-USDT,-9,-0.023353505651782954
504,binance/SOLUSDT - okex/SOL-USDT,-8,-0.034021962015020876
505,binance/SOLUSDT - okex/SOL-USDT,-7,-0.015234820994972474
506,binance/SOLUSDT - okex/SOL-USDT,-6,-0.029161596247004963
507,binance/SOLUSDT - okex/SOL-USDT,-5,0.019789056987872224
508,binance/SOLUSDT - okex/SOL-USDT,-4,0.017422178002258495
509,binance/SOLUSDT - okex/SOL-USDT,-3,-0.006904018719259536
510,binance/SOLUSDT - okex/SOL-USDT,-2,-0.025218520641112564
511,binance/SOLUSDT - okex/SOL-USDT,-1,0.25208168118784535
512,binance/SOLUSDT - okex/SOL-USDT,0,0.9234021762223878
513,binance/SOLUSDT - okex/SOL-USDT,1,0.2157836977754162
514,binance/SOLUSDT - okex/SOL-USDT,2,-0.030037448282658415
515,binance/SOLUSDT - okex/SOL-USDT,3,0.0010743773554364071
516,binance/SOLUSDT - okex/SOL-USDT,4,0.018260735321059835
517,binance/SOLUSDT - okex/SOL-USDT,5,0.005566447688334283
518,binance/SOLUSDT - okex/SOL-USDT,6,-0.029078408444050477
519,binance/SOLUSDT - okex/SOL-USDT,7,-0.02231863263764873
520,binance/SOLUSDT - okex/SOL-USDT,8,-0.03642934291306864
521,binance/SOLUSDT - okex/SOL-USDT,9,-0.010724654301549463
522,binance/SOLUSDT - okex/SOL-USDT,10,0.006476565932177183
523,binance/SOLUSDT - okex/SOL-USDT,11,0.005556579211829717
524,binance/SOLUSDT - okex/SOL-USDT,12,0.004452418625329406
525,binance/SOLUSDT - okex/SOL-USDT,13,-0.020730982491975736
526,binance/SOLUSDT - okex/SOL-USDT,14,0.002276051045143898
527,binance/SOLUSDT - okex/SOL-USDT,15,0.010243051779227762
528,binance/SOLUSDT - okex/SOL-USDT,16,0.019490198048125837
529,binance/SOLUSDT - okex/SOL-USDT,17,0.002005146184077186
530,binance/SOLUSDT - okex/SOL-USDT,18,-0.017141650692772417
531,binance/SOLUSDT - okex/SOL-USDT,19,-0.01230834855973544
532,binance/SOLUSDT - okex/SOL-USDT,20,-0.013186865077945033
533,bitstamp/SOLUSD - ftx/SOL-PERP,-20,0.02138653031954358
534,bitstamp/SOLUSD - ftx/SOL-PERP,-19,-0.01587595664532035
535,bitstamp/SOLUSD - ftx/SOL-PERP,-18,-0.030282171220976595
536,bitstamp/SOLUSD - ftx/SOL-PERP,-17,0.014698937360925687
537,bitstamp/SOLUSD - ftx/SOL-PERP,-16,0.0038216888311252434
538,bitstamp/SOLUSD - ftx/SOL-PERP,-15,0.012187517142748157
539,bitstamp/SOLUSD - ftx/SOL-PERP,-14,-0.027025544060144863
540,bitstamp/SOLUSD - ftx/SOL-PERP,-13,-0.003041629251105908
541,bitstamp/SOLUSD - ftx/SOL-PERP,-12,0.004167018545010377
542,bitstamp/SOLUSD - ftx/SOL-PERP,-11,-0.0010017341771369327
543,bitstamp/SOLUSD - ftx/SOL-PERP,-10,0.014690144281364018
544,bitstamp/SOLUSD - ftx/SOL-PERP,-9,-0.009947223034255034
545,bitstamp/SOLUSD - ftx/SOL-PERP,-8,-0.012220207770746715
546,bitstamp/SOLUSD - ftx/SOL-PERP,-7,0.0024199331454018884
547,bitstamp/SOLUSD - ftx/SOL-PERP,-6,-0.007493731001265993
548,bitstamp/SOLUSD - ftx/SOL-PERP,-5,-0.0012860549277342761
549,bitstamp/SOLUSD - ftx/SOL-PERP,-4,0.00591136849306088
550,bitstamp/SOLUSD - ftx/SOL-PERP,-3,0.00631461685844892
551,bitstamp/SOLUSD - ftx/SOL-PERP,-2,0.004367419338881465
552,bitstamp/SOLUSD - ftx/SOL-PERP,-1,0.041129537124504525
553,bitstamp/SOLUSD - ftx/SOL-PERP,0,0.22652231175173723
554,bitstamp/SOLUSD - ftx/SOL-PERP,1,0.046211040734788864
555,bitstamp/SOLUSD - ftx/SOL-PERP,2,-0.02132521752732477
556,bitstamp/SOLUSD - ftx/SOL-PERP,3,0.01176160069407582
557,bitstamp/SOLUSD - ftx/SOL-PERP,4,0.011853754920995975
