,market_comparison,Shift,Correlation
558,bitstamp/SOLUSD - ftx/SOL-PERP,5,0.006256089056062009
559,bitstamp/SOLUSD - ftx/SOL-PERP,6,-0.018143115946698894
560,bitstamp/SOLUSD - ftx/SOL-PERP,7,0.008485558294896087
561,bitstamp/SOLUSD - ftx/SOL-PERP,8,-0.01310004028980677
562,bitstamp/SOLUSD - ftx/SOL-PERP,9,0.0019293167900598998
563,bitstamp/SOLUSD - ftx/SOL-PERP,10,-0.010831725060155182
564,bitstamp/SOLUSD - ftx/SOL-PERP,11,0.005688929308487379
565,bitstamp/SOLUSD - ftx/SOL-PERP,12,-0.014479994571643024
566,bitstamp/SOLUSD - ftx/SOL-PERP,13,0.008642024814818428
567,bitstamp/SOLUSD - ftx/SOL-PERP,14,-0.015477036734106367
568,bitstamp/SOLUSD - ftx/SOL-PERP,15,0.011223589915233687
569,bitstamp/SOLUSD - ftx/SOL-PERP,16,0.010166291375146214
570,bitstamp/SOLUSD - ftx/SOL-PERP,17,0.003959539630371522
571,bitstamp/SOLUSD - ftx/SOL-PERP,18,-0.014019016064881307
572,bitstamp/SOLUSD - ftx/SOL-PERP,19,0.0225697149844807
573,bitstamp/SOLUSD - ftx/SOL-PERP,20,-0.006785530023374993
574,bitstamp/SOLUSD - ftx/SOL/USD,-20,0.014023696561237352
575,bitstamp/SOLUSD - ftx/SOL/USD,-19,-0.009651273739185529
576,bitstamp/SOLUSD - ftx/SOL/USD,-18,-0.01742304084072307
577,bitstamp/SOLUSD - ftx/SOL/USD,-17,0.007513046595120891
578,bitstamp/SOLUSD - ftx/SOL/USD,-16,0.016373682210995597
579,bitstamp/SOLUSD - ftx/SOL/USD,-15,-0.007840016763676766
580,bitstamp/SOLUSD - ftx/SOL/USD,-14,-0.0011393811247995265
581,bitstamp/SOLUSD - ftx/SOL/USD,-13,-0.00025133893889252735
582,bitstamp/SOLUSD - ftx/SOL/USD,-12,0.006225295403649931
583,bitstamp/SOLUSD - ftx/SOL/USD,-11,-0.011210946595138311
584,bitstamp/SOLUSD - ftx/SOL/USD,-10,6.807742947163115e-06
585,bitstamp/SOLUSD - ftx/SOL/USD,-9,0.008228461752882632
586,bitstamp/SOLUSD - ftx/SOL/USD,-8,-0.009462165342864488
587,bitstamp/SOLUSD - ftx/SOL/USD,-7,-0.0037474350573117594
588,bitstamp/SOLUSD - ftx/SOL/USD,-6,-0.005833749116050099
589,bitstamp/SOLUSD - ftx/SOL/USD,-5,0.01092386441584286
590,bitstamp/SOLUSD - ftx/SOL/USD,-4,-0.008567057398666866
591,bitstamp/SOLUSD - ftx/SOL/USD,-3,0.007341006433880935
592,bitstamp/SOLUSD - ftx/SOL/USD,-2,0.003939037280012165
593,bitstamp/SOLUSD - ftx/SOL/USD,-1,0.015414376314261586
594,bitstamp/SOLUSD - ftx/SOL/USD,0,0.05079029877512964
595,bitstamp/SOLUSD - ftx/SOL/USD,1,0.031022385406405457
596,bitstamp/SOLUSD - ftx/SOL/USD,2,-0.007111888612088373
597,bitstamp/SOLUSD - ftx/SOL/USD,3,-0.004339110043308053
598,bitstamp/SOLUSD - ftx/SOL/USD,4,0.005592335700140613
599,bitstamp/SOLUSD - ftx/SOL/USD,5,-0.0014953506398207317
600,bitstamp/SOLUSD - ftx/SOL/USD,6,-0.0007702992963395375
601,bitstamp/SOLUSD - ftx/SOL/USD,7,-0.010294030085396571
602,bitstamp/SOLUSD - ftx/SOL/USD,8,0.008462719076612543
603,bitstamp/SOLUSD - ftx/SOL/USD,9,-0.003015914589907339
604,bitstamp/SOLUSD - ftx/SOL/USD,10,0.007553252956954625
605,bitstamp/SOLUSD - ftx/SOL/USD,11,-0.015423981004857697
606,bitstamp/SOLUSD - ftx/SOL/USD,12,-0.008753387026473946
607,bitstamp/SOLUSD - ftx/SOL/USD,13,0.015124929319759799
608,bitstamp/SOLUSD - ftx/SOL/USD,14,-0.006943315813526131
609,bitstamp/SOLUSD - ftx/SOL/USD,15,0.009119392911967063
610,bitstamp/SOLUSD - ftx/SOL/USD,16,0.0017364904455059304
611,bitstamp/SOLUSD - ftx/SOL/USD,17,-0.0027749069348431588
612,bitstamp/SOLUSD - ftx/SOL/USD,18,-0.01663424444632211
613,bitstamp/SOLUSD - ftx/SOL/USD,19,0.013517813264325815
614,bitstamp/SOLUSD - ftx/SOL/USD,20,-0.0007647108297732451
615,bitstamp/SOLUSD - gate-io/SOL_USDT,-20,-0.01154098744099454
616,bitstamp/SOLUSD - gate-io/SOL_USDT,-19,0.004857549125639189
617,bitstamp/SOLUSD - gate-io/SOL_USDT,-18,-0.034840192885582634
618,bitstamp/SOLUSD - gate-io/SOL_USDT,-17,0.014660074157501734
619,bitstamp/SOLUSD - gate-io/SOL_USDT,-16,0.006610939710744325
620,bitstamp/SOLUSD - gate-io/SOL_USDT,-15,-0.0005479232228339637
621,bitstamp/SOLUSD - gate-io/SOL_USDT,-14,-0.011271421104066197
622,bitstamp/SOLUSD - gate-io/SOL_USDT,-13,0.01091203924023762
623,bitstamp/SOLUSD - gate-io/SOL_USDT,-12,-0.007729195959940339
624,bitstamp/SOLUSD - gate-io/SOL_USDT,-11,-0.008809058582524424
625,bitstamp/SOLUSD - gate-io/SOL_USDT,-10,0.018085441761860114
626,bitstamp/SOLUSD - gate-io/SOL_USDT,-9,-0.01454618022883644
627,bitstamp/SOLUSD - gate-io/SOL_USDT,-8,0.00447678847634407
628,bitstamp/SOLUSD - gate-io/SOL_USDT,-7,-0.02443925777751264
629,bitstamp/SOLUSD - gate-io/SOL_USDT,-6,0.012462536197683921
630,bitstamp/SOLUSD - gate-io/SOL_USDT,-5,-0.010271551489204854
631,bitstamp/SOLUSD - gate-io/SOL_USDT,-4,0.001587991484523862
632,bitstamp/SOLUSD - gate-io/SOL_USDT,-3,0.017595495679414142
633,bitstamp/SOLUSD - gate-io/SOL_USDT,-2,-0.014648159745823315
634,bitstamp/SOLUSD - gate-io/SOL_USDT,-1,0.08177245871020712
635,bitstamp/SOLUSD - gate-io/SOL_USDT,0,0.2156611659118181
636,bitstamp/SOLUSD - gate-io/SOL_USDT,1,0.08694166953960848
637,bitstamp/SOLUSD - gate-io/SOL_USDT,2,-0.019104231183085633
638,bitstamp/SOLUSD - gate-io/SOL_USDT,3,-0.0005544682670986568
639,bitstamp/SOLUSD - gate-io/SOL_USDT,4,0.02575416647820615
640,bitstamp/SOLUSD - gate-io/SOL_USDT,5,-0.014563209280384584
641,bitstamp/SOLUSD - gate-io/SOL_USDT,6,0.00829986783728324
642,bitstamp/SOLUSD - gate-io/SOL_USDT,7,-0.011355525530727434
643,bitstamp/SOLUSD - gate-io/SOL_USDT,8,-0.016537340524883228
644,bitstamp/SOLUSD - gate-io/SOL_USDT,9,0.0023274215969606997
645,bitstamp/SOLUSD - gate-io/SOL_USDT,10,0.004716483427677247
646,bitstamp/SOLUSD - gate-io/SOL_USDT,11,-0.005982845305428119
647,bitstamp/SOLUSD - gate-io/SOL_USDT,12,-0.011744316298006072
648,bitstamp/SOLUSD - gate-io/SOL_USDT,13,0.005145304794220644
649,bitstamp/SOLUSD - gate-io/SOL_USDT,14,-0.005583448109932447
650,bitstamp/SOLUSD - gate-io/SOL_USDT,15,-0.0017679675282189326
651,bitstamp/SOLUSD - gate-io/SOL_USDT,16,0.005316961497481133
652,bitstamp/SOLUSD - gate-io/SOL_USDT,17,0.009089867055826574
653,bitstamp/SOLUSD - gate-io/SOL_USDT,18,0.005448100853372429
654,bitstamp/SOLUSD - gate-io/SOL_USDT,19,0.0018275924486784295
655,bitstamp/SOLUSD - gate-io/SOL_USDT,20,-0.008664521398162012
656,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-20,-0.0022964944024096916
657,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-19,-0.009796291494140425
658,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-18,-0.0399070789622131
659,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-17,0.030602560748583092
660,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-16,0.004996450032795864
661,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-15,0.005739904375912578
662,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-14,-0.02919942005451201
663,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-13,0.006837717448117934
664,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-12,0.011122612419205608
665,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-11,-0.004587213960964197
666,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-10,0.012207834418196156
667,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-9,-0.014184515446760387
668,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-8,0.002473509363433762
669,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-7,-0.02863905278763053
670,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-6,0.007000198576182216
671,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-5,-0.01712091246896716
672,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-4,0.005468221663237244
673,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-3,0.04423371906527302
674,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-2,-0.020269377666959652
675,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,-1,0.09166160226029285
676,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,0,0.21175484044471737
677,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,1,0.07980851271799713
678,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,2,-0.036535311879792115
679,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,3,0.0031553298424309207
680,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,4,0.018931421476950313
681,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,5,-0.005247911531003048
682,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,6,-0.014864095537979858
683,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,7,-0.0071705465566329766
684,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,8,-0.011126010828604236
685,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,9,0.00599062245529312
686,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,10,9.37255415467697e-08
687,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,11,-0.0013037903059102411
688,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,12,-0.012240074834026652
689,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,13,0.006456972449998942
690,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,14,0.014365159016001869
691,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,15,-0.008208109094987925
692,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,16,-0.003315217716480296
693,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,17,0.029412482523113837
694,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,18,-0.00525070646897947
695,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,19,0.0076834563660514105
696,bitstamp/SOLUSD - okex-swap/SOL-USDT-SWAP,20,-0.009768164417217798
697,bitstamp/SOLUSD - okex/SOL-USDT,-20,-0.008973181394975745
698,bitstamp/SOLUSD - okex/SOL-USDT,-19,-0.0023579710349780417
699,bitstamp/SOLUSD - okex/SOL-USDT,-18,-0.02914282008341075
700,bitstamp/SOLUSD - okex/SOL-USDT,-17,0.007799573363447892
701,bitstamp/SOLUSD - okex/SOL-USDT,-16,0.012760083694922666
702,bitstamp/SOLUSD - okex/SOL-USDT,-15,-0.0017198983693407835
703,bitstamp/SOLUSD - okex/SOL-USDT,-14,-0.016286193132313075
704,bitstamp/SOLUSD - okex/SOL-USDT,-13,0.015224198659908287
705,bitstamp/SOLUSD - okex/SOL-USDT,-12,-0.004257223059635832
706,bitstamp/SOLUSD - okex/SOL-USDT,-11,-0.009620429651771798
707,bitstamp/SOLUSD - okex/SOL-USDT,-10,0.018805150145385773
708,bitstamp/SOLUSD - okex/SOL-USDT,-9,-0.01594393482113658
709,bitstamp/SOLUSD - okex/SOL-USDT,-8,0.009780951579275771
710,bitstamp/SOLUSD - okex/SOL-USDT,-7,-0.026876942532753634
711,bitstamp/SOLUSD - okex/SOL-USDT,-6,0.008457854144450194
712,bitstamp/SOLUSD - okex/SOL-USDT,-5,-0.01760007496032695
713,bitstamp/SOLUSD - okex/SOL-USDT,-4,0.017476982484987066
714,bitstamp/SOLUSD - okex/SOL-USDT,-3,0.015537298299547713
715,bitstamp/SOLUSD - okex/SOL-USDT,-2,-0.024498153229147335
716,bitstamp/SOLUSD - okex/SOL-USDT,-1,0.10296990422323327
717,bitstamp/SOLUSD - okex/SOL-USDT,0,0.23884685236096187
718,bitstamp/SOLUSD - okex/SOL-USDT,1,0.08505680329587034
719,bitstamp/SOLUSD - okex/SOL-USDT,2,-0.02142850676413888
720,bitstamp/SOLUSD - okex/SOL-USDT,3,0.0023110331004364843
721,bitstamp/SOLUSD - okex/SOL-USDT,4,0.017382727361742897
722,bitstamp/SOLUSD - okex/SOL-USDT,5,0.00011266345920998138
723,bitstamp/SOLUSD - okex/SOL-USDT,6,-0.00926942273835911
724,bitstamp/SOLUSD - okex/SOL-USDT,7,-0.009983309701853963
725,bitstamp/SOLUSD - okex/SOL-USDT,8,-0.007748407795907034
726,bitstamp/SOLUSD - okex/SOL-USDT,9,0.007090535538878016
727,bitstamp/SOLUSD - okex/SOL-USDT,10,0.0012183129064198281
728,bitstamp/SOLUSD - okex/SOL-USDT,11,0.0057961396588191326
729,bitstamp/SOLUSD - okex/SOL-USDT,12,-0.020942685525972067
730,bitstamp/SOLUSD - okex/SOL-USDT,13,0.0010770683257858313
731,bitstamp/SOLUSD - okex/SOL-USDT,14,0.0004841639586673319
732,bitstamp/SOLUSD - okex/SOL-USDT,15,-0.0013774246886981503
733,bitstamp/SOLUSD - okex/SOL-USDT,16,0.0011189955111203162
734,bitstamp/SOLUSD - okex/SOL-USDT,17,0.007824093825499935
735,bitstamp/SOLUSD - okex/SOL-USDT,18,0.01313248359152725
736,bitstamp/SOLUSD - okex/SOL-USDT,19,-0.0014156121688738022
737,bitstamp/SOLUSD - okex/SOL-USDT,20,-0.0145374417736646
738,ftx/SOL-PERP - ftx/SOL/USD,-20,0.00795394955360096
739,ftx/SOL-PERP - ftx/SOL/USD,-19,-0.04176888654781795
740,ftx/SOL-PERP - ftx/SOL/USD,-18,0.019374972437189632
741,ftx/SOL-PERP - ftx/SOL/USD,-17,0.008535262352553417
742,ftx/SOL-PERP - ftx/SOL/USD,-16,-0.0014664457921085426
743,ftx/SOL-PERP - ftx/SOL/USD,-15,0.015976903169404286
744,ftx/SOL-PERP - ftx/SOL/USD,-14,-0.00585347900527484
745,ftx/SOL-PERP - ftx/SOL/USD,-13,0.0037056056708052515
746,ftx/SOL-PERP - ftx/SOL/USD,-12,0.002058477537475084
747,ftx/SOL-PERP - ftx/SOL/USD,-11,-0.0109346260939298
748,ftx/SOL-PERP - ftx/SOL/USD,-10,-0.0047806729394144635
749,ftx/SOL-PERP - ftx/SOL/USD,-9,0.010181194123296558
750,ftx/SOL-PERP - ftx/SOL/USD,-8,-0.007636108605958676
751,ftx/SOL-PERP - ftx/SOL/USD,-7,-0.016254343901554214
752,ftx/SOL-PERP - ftx/SOL/USD,-6,-0.005463035448023989
753,ftx/SOL-PERP - ftx/SOL/USD,-5,0.000123602794319111
754,ftx/SOL-PERP - ftx/SOL/USD,-4,0.003185251995439986
755,ftx/SOL-PERP - ftx/SOL/USD,-3,-0.004128334463327669
756,ftx/SOL-PERP - ftx/SOL/USD,-2,0.008261483120707274
757,ftx/SOL-PERP - ftx/SOL/USD,-1,0.026272622873254936
758,ftx/SOL-PERP - ftx/SOL/USD,0,0.20592950329965087
759,ftx/SOL-PERP - ftx/SOL/USD,1,0.043954034015452476
760,ftx/SOL-PERP - ftx/SOL/USD,2,-0.010163986896569504
761,ftx/SOL-PERP - ftx/SOL/USD,3,-0.007550329901934625
762,ftx/SOL-PERP - ftx/SOL/USD,4,-0.0025726499586395655
763,ftx/SOL-PERP - ftx/SOL/USD,5,0.0038477608861160633
764,ftx/SOL-PERP - ftx/SOL/USD,6,-0.011537182912145552
765,ftx/SOL-PERP - ftx/SOL/USD,7,-0.011159366808897871
766,ftx/SOL-PERP - ftx/SOL/USD,8,0.0017424119215630853
767,ftx/SOL-PERP - ftx/SOL/USD,9,-0.013215748317200548
768,ftx/SOL-PERP - ftx/SOL/USD,10,0.004387446202328953
769,ftx/SOL-PERP - ftx/SOL/USD,11,-0.011723769182134474
770,ftx/SOL-PERP - ftx/SOL/USD,12,0.00032941207489112467
771,ftx/SOL-PERP - ftx/SOL/USD,13,0.004731989767439248
772,ftx/SOL-PERP - ftx/SOL/USD,14,-0.011961235054095043
773,ftx/SOL-PERP - ftx/SOL/USD,15,0.016547907931625232
774,ftx/SOL-PERP - ftx/SOL/USD,16,0.002453544883205813
775,ftx/SOL-PERP - ftx/SOL/USD,17,-0.02286593945901846
776,ftx/SOL-PERP - ftx/SOL/USD,18,0.015691375197602872
777,ftx/SOL-PERP - ftx/SOL/USD,19,0.0001413551177131787
778,ftx/SOL-PERP - ftx/SOL/USD,20,-0.0030817141873139566
779,ftx/SOL-PERP - gate-io/SOL_USDT,-20,-0.0007014459447660506
780,ftx/SOL-PERP - gate-io/SOL_USDT,-19,-0.0079988909673795
781,ftx/SOL-PERP - gate-io/SOL_USDT,-18,-0.0022556790412898656
782,ftx/SOL-PERP - gate-io/SOL_USDT,-17,0.013793180170471118
783,ftx/SOL-PERP - gate-io/SOL_USDT,-16,0.0031838019094968637
784,ftx/SOL-PERP - gate-io/SOL_USDT,-15,0.02921250160264456
785,ftx/SOL-PERP - gate-io/SOL_USDT,-14,0.006458399116037645
786,ftx/SOL-PERP - gate-io/SOL_USDT,-13,-0.013164042141551525
787,ftx/SOL-PERP - gate-io/SOL_USDT,-12,-0.014472108468865373
788,ftx/SOL-PERP - gate-io/SOL_USDT,-11,0.0044772666071061125
789,ftx/SOL-PERP - gate-io/SOL_USDT,-10,0.0035608442519724855
790,ftx/SOL-PERP - gate-io/SOL_USDT,-9,-0.008771202898595232
791,ftx/SOL-PERP - gate-io/SOL_USDT,-8,-0.03563578172501859
792,ftx/SOL-PERP - gate-io/SOL_USDT,-7,-0.021651326879786395
793,ftx/SOL-PERP - gate-io/SOL_USDT,-6,-0.009933747154949981
794,ftx/SOL-PERP - gate-io/SOL_USDT,-5,-0.0089348958064264
795,ftx/SOL-PERP - gate-io/SOL_USDT,-4,0.02435338538792718
796,ftx/SOL-PERP - gate-io/SOL_USDT,-3,0.008389504411572796
797,ftx/SOL-PERP - gate-io/SOL_USDT,-2,-0.012958747717918224
798,ftx/SOL-PERP - gate-io/SOL_USDT,-1,0.1747381293308635
799,ftx/SOL-PERP - gate-io/SOL_USDT,0,0.5887081235276558
800,ftx/SOL-PERP - gate-io/SOL_USDT,1,0.15347853106399076
801,ftx/SOL-PERP - gate-io/SOL_USDT,2,-0.027007979999148193
802,ftx/SOL-PERP - gate-io/SOL_USDT,3,-0.005292939933420645
803,ftx/SOL-PERP - gate-io/SOL_USDT,4,-0.000888367228141771
804,ftx/SOL-PERP - gate-io/SOL_USDT,5,0.019384862993342893
805,ftx/SOL-PERP - gate-io/SOL_USDT,6,-0.004859948402866794
806,ftx/SOL-PERP - gate-io/SOL_USDT,7,-0.018172189592521697
807,ftx/SOL-PERP - gate-io/SOL_USDT,8,-0.022216897567008172
808,ftx/SOL-PERP - gate-io/SOL_USDT,9,-0.011189686376305626
809,ftx/SOL-PERP - gate-io/SOL_USDT,10,0.007171432813337246
810,ftx/SOL-PERP - gate-io/SOL_USDT,11,-0.01769872009531695
811,ftx/SOL-PERP - gate-io/SOL_USDT,12,-0.0019569431851405683
812,ftx/SOL-PERP - gate-io/SOL_USDT,13,-0.020616195830597962
813,ftx/SOL-PERP - gate-io/SOL_USDT,14,0.00203504944977102
814,ftx/SOL-PERP - gate-io/SOL_USDT,15,0.003362780286336578
815,ftx/SOL-PERP - gate-io/SOL_USDT,16,0.014790196066627842
816,ftx/SOL-PERP - gate-io/SOL_USDT,17,0.0018845348770979244
817,ftx/SOL-PERP - gate-io/SOL_USDT,18,0.0004058258911091725
818,ftx/SOL-PERP - gate-io/SOL_USDT,19,-0.014066584765492789
819,ftx/SOL-PERP - gate-io/SOL_USDT,20,-0.004453381457446329
820,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-20,0.0004280162239310622
821,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-19,-0.0032983710397435366
822,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-18,-0.002988047591441734
823,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-17,0.022385136882136503
824,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-16,0.019003147590851716
825,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-15,0.02615077669621416
826,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-14,0.0157297128501825
827,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-13,-0.01846662823628133
828,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-12,-0.017197311598587565
829,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-11,-0.01013312857277807
830,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-10,0.008771669642741934
831,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-9,-0.010884704911541252
832,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-8,-0.04910571021056678
833,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-7,-0.024451917836973945
834,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-6,-0.009073831391071962
835,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-5,0.010794167857465183
836,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-4,0.03433852871924155
837,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-3,0.00302465215321489
838,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-2,-0.0025425572184112175
839,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,-1,0.19214431481573088
840,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,0,0.6708698959149256
841,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,1,0.09667615532157979
842,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,2,-0.045617490806165964
843,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,3,-0.015238372202196348
844,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,4,0.0033583736324899987
845,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,5,0.022268614290779663
846,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,6,-0.02679220591879804
847,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,7,-0.015777419528494194
848,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,8,-0.036677287902256564
849,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,9,-0.004571064695572977
850,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,10,0.009141151355785615
851,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,11,-0.00042494402689161097
852,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,12,-0.003889417177552484
853,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,13,-0.020144900414690258
854,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,14,0.016217820253173917
855,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,15,0.006920032373483996
