,market_comparison,Shift,Correlation
856,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,16,0.006832519193646083
857,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,17,0.016603820327606045
858,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,18,-0.005459453826029289
859,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,19,-0.012435996097654894
860,ftx/SOL-PERP - okex-swap/SOL-USDT-SWAP,20,0.0015397144654905478
861,ftx/SOL-PERP - okex/SOL-USDT,-20,-0.004714856109799511
862,ftx/SOL-PERP - okex/SOL-USDT,-19,0.0013553464519537452
863,ftx/SOL-PERP - okex/SOL-USDT,-18,-0.009585101066261101
864,ftx/SOL-PERP - okex/SOL-USDT,-17,0.008589539047839727
865,ftx/SOL-PERP - okex/SOL-USDT,-16,0.0040511063408148916
866,ftx/SOL-PERP - okex/SOL-USDT,-15,0.03249140266255809
867,ftx/SOL-PERP - okex/SOL-USDT,-14,0.00487645392514787
868,ftx/SOL-PERP - okex/SOL-USDT,-13,-0.018606915191144057
869,ftx/SOL-PERP - okex/SOL-USDT,-12,-0.004415094798647992
870,ftx/SOL-PERP - okex/SOL-USDT,-11,0.0028066479745021905
871,ftx/SOL-PERP - okex/SOL-USDT,-10,0.006760315967846249
872,ftx/SOL-PERP - okex/SOL-USDT,-9,-0.009898118555609904
873,ftx/SOL-PERP - okex/SOL-USDT,-8,-0.034637119459236435
874,ftx/SOL-PERP - okex/SOL-USDT,-7,-0.02613640171828039
875,ftx/SOL-PERP - okex/SOL-USDT,-6,-0.015944746540904327
876,ftx/SOL-PERP - okex/SOL-USDT,-5,0.0032997096672355442
877,ftx/SOL-PERP - okex/SOL-USDT,-4,0.026392429456723102
878,ftx/SOL-PERP - okex/SOL-USDT,-3,0.0010950103021930887
879,ftx/SOL-PERP - okex/SOL-USDT,-2,-0.008868964980155016
880,ftx/SOL-PERP - okex/SOL-USDT,-1,0.1918405695182893
881,ftx/SOL-PERP - okex/SOL-USDT,0,0.6872196504643108
882,ftx/SOL-PERP - okex/SOL-USDT,1,0.1341916377212386
883,ftx/SOL-PERP - okex/SOL-USDT,2,-0.03625942601653555
884,ftx/SOL-PERP - okex/SOL-USDT,3,-0.010761469761659568
885,ftx/SOL-PERP - okex/SOL-USDT,4,0.0033341253221154375
886,ftx/SOL-PERP - okex/SOL-USDT,5,0.0260428813078896
887,ftx/SOL-PERP - okex/SOL-USDT,6,-0.02036481118189392
888,ftx/SOL-PERP - okex/SOL-USDT,7,-0.027984133301751438
889,ftx/SOL-PERP - okex/SOL-USDT,8,-0.024988988090394466
890,ftx/SOL-PERP - okex/SOL-USDT,9,0.0034058123874045687
891,ftx/SOL-PERP - okex/SOL-USDT,10,0.0071828996115676814
892,ftx/SOL-PERP - okex/SOL-USDT,11,-0.0007053956726226415
893,ftx/SOL-PERP - okex/SOL-USDT,12,0.0017633016279262894
894,ftx/SOL-PERP - okex/SOL-USDT,13,-0.02710366262343387
895,ftx/SOL-PERP - okex/SOL-USDT,14,-0.0012060266873112082
896,ftx/SOL-PERP - okex/SOL-USDT,15,0.01221849883952971
897,ftx/SOL-PERP - okex/SOL-USDT,16,0.0035573241470929595
898,ftx/SOL-PERP - okex/SOL-USDT,17,0.0004378286253642854
899,ftx/SOL-PERP - okex/SOL-USDT,18,-0.003055836481853142
900,ftx/SOL-PERP - okex/SOL-USDT,19,0.0018170976322345058
901,ftx/SOL-PERP - okex/SOL-USDT,20,-0.011649145818590185
902,ftx/SOL/USD - gate-io/SOL_USDT,-20,-0.0005577745302147353
903,ftx/SOL/USD - gate-io/SOL_USDT,-19,0.00452938232259982
904,ftx/SOL/USD - gate-io/SOL_USDT,-18,-0.010202617619779135
905,ftx/SOL/USD - gate-io/SOL_USDT,-17,0.008327549933276463
906,ftx/SOL/USD - gate-io/SOL_USDT,-16,-0.008938755899779284
907,ftx/SOL/USD - gate-io/SOL_USDT,-15,0.011317231000486493
908,ftx/SOL/USD - gate-io/SOL_USDT,-14,0.005388017799635572
909,ftx/SOL/USD - gate-io/SOL_USDT,-13,-0.006983075548217054
910,ftx/SOL/USD - gate-io/SOL_USDT,-12,-0.0026636856844938594
911,ftx/SOL/USD - gate-io/SOL_USDT,-11,-0.004469286468580395
912,ftx/SOL/USD - gate-io/SOL_USDT,-10,0.0023556451657138363
913,ftx/SOL/USD - gate-io/SOL_USDT,-9,0.0026403548755770286
914,ftx/SOL/USD - gate-io/SOL_USDT,-8,-0.003969285543525688
915,ftx/SOL/USD - gate-io/SOL_USDT,-7,-0.016083014749741865
916,ftx/SOL/USD - gate-io/SOL_USDT,-6,-0.013779925064625907
917,ftx/SOL/USD - gate-io/SOL_USDT,-5,0.006123379625198574
918,ftx/SOL/USD - gate-io/SOL_USDT,-4,0.002258892653699081
919,ftx/SOL/USD - gate-io/SOL_USDT,-3,-0.011909405526433369
920,ftx/SOL/USD - gate-io/SOL_USDT,-2,-0.018868643008248535
921,ftx/SOL/USD - gate-io/SOL_USDT,-1,0.0745884691218184
922,ftx/SOL/USD - gate-io/SOL_USDT,0,0.17819783178529502
923,ftx/SOL/USD - gate-io/SOL_USDT,1,0.04021653006423273
924,ftx/SOL/USD - gate-io/SOL_USDT,2,0.00991596449480071
925,ftx/SOL/USD - gate-io/SOL_USDT,3,-0.009251654082349835
926,ftx/SOL/USD - gate-io/SOL_USDT,4,0.0011187970120234377
927,ftx/SOL/USD - gate-io/SOL_USDT,5,-0.0027735086620409707
928,ftx/SOL/USD - gate-io/SOL_USDT,6,-0.012153374234132933
929,ftx/SOL/USD - gate-io/SOL_USDT,7,0.000970651860905718
930,ftx/SOL/USD - gate-io/SOL_USDT,8,-0.012523441429159343
931,ftx/SOL/USD - gate-io/SOL_USDT,9,0.0062446256585498286
932,ftx/SOL/USD - gate-io/SOL_USDT,10,-0.0057712262187796575
933,ftx/SOL/USD - gate-io/SOL_USDT,11,-0.008212785409731426
934,ftx/SOL/USD - gate-io/SOL_USDT,12,0.004686025574218313
935,ftx/SOL/USD - gate-io/SOL_USDT,13,-0.008608220937786978
936,ftx/SOL/USD - gate-io/SOL_USDT,14,0.016156966992705593
937,ftx/SOL/USD - gate-io/SOL_USDT,15,0.00645618269987894
938,ftx/SOL/USD - gate-io/SOL_USDT,16,0.0009845999300408695
939,ftx/SOL/USD - gate-io/SOL_USDT,17,0.004373301084611716
940,ftx/SOL/USD - gate-io/SOL_USDT,18,-0.006443821179056782
941,ftx/SOL/USD - gate-io/SOL_USDT,19,-0.003940050153225703
942,ftx/SOL/USD - gate-io/SOL_USDT,20,-0.011870328053516618
943,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-20,0.0018656026502096165
944,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-19,0.004424579603143036
945,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-18,-0.0037634701895328943
946,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-17,-2.2009066852923183e-05
947,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-16,-0.006213153369580142
948,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-15,0.013289965231374806
949,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-14,-0.0011947099693047302
950,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-13,-0.0051319456272953395
951,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-12,0.0002177210223581062
952,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-11,-0.0053671906186537836
953,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-10,0.0019094383338712356
954,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-9,-0.0008394872110084542
955,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-8,-0.0142679428975206
956,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-7,-0.013805501832410921
957,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-6,-0.01021018938735028
958,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-5,0.007392556294843281
959,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-4,0.006213522969026819
960,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-3,-0.009182234699992225
961,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-2,-0.010237676089117858
962,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,-1,0.07222453043110842
963,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,0,0.19398164892673572
964,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,1,0.02443518862181193
965,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,2,-0.004997263686931654
966,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,3,-0.0019515472106540167
967,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,4,-0.009093549382393604
968,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,5,-0.0010443741250306775
969,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,6,-0.011421322898422728
970,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,7,-0.0057639602649613795
971,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,8,-0.009838028228343931
972,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,9,0.010435300189683947
973,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,10,-0.0017013634506396701
974,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,11,-0.007188779240079627
975,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,12,0.009669345818647685
976,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,13,0.0010671189333208903
977,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,14,0.014393469394476565
978,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,15,0.007895538430592673
979,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,16,0.0018740926146255498
980,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,17,0.005642676515654569
981,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,18,-0.012416943057889353
982,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,19,0.0032160206793967845
983,ftx/SOL/USD - okex-swap/SOL-USDT-SWAP,20,-0.01805363721065322
984,ftx/SOL/USD - okex/SOL-USDT,-20,0.0008130696134269336
985,ftx/SOL/USD - okex/SOL-USDT,-19,-0.0016969079973677937
986,ftx/SOL/USD - okex/SOL-USDT,-18,-0.0022548418232005043
987,ftx/SOL/USD - okex/SOL-USDT,-17,-0.00018174440513866043
988,ftx/SOL/USD - okex/SOL-USDT,-16,-0.004211312583555455
989,ftx/SOL/USD - okex/SOL-USDT,-15,0.010452219035190273
990,ftx/SOL/USD - okex/SOL-USDT,-14,0.0008418884834797296
991,ftx/SOL/USD - okex/SOL-USDT,-13,-0.0006992017178383595
992,ftx/SOL/USD - okex/SOL-USDT,-12,-0.0009477548525798354
993,ftx/SOL/USD - okex/SOL-USDT,-11,-0.008057172949625564
994,ftx/SOL/USD - okex/SOL-USDT,-10,0.003986217337534647
995,ftx/SOL/USD - okex/SOL-USDT,-9,0.0018598189087848315
996,ftx/SOL/USD - okex/SOL-USDT,-8,-0.00929605268926185
997,ftx/SOL/USD - okex/SOL-USDT,-7,-0.012422068800295708
998,ftx/SOL/USD - okex/SOL-USDT,-6,-0.012861358266596472
999,ftx/SOL/USD - okex/SOL-USDT,-5,0.002185246042390028
1000,ftx/SOL/USD - okex/SOL-USDT,-4,0.006820415846934141
1001,ftx/SOL/USD - okex/SOL-USDT,-3,-0.01339260225731266
1002,ftx/SOL/USD - okex/SOL-USDT,-2,-0.01854657891698337
1003,ftx/SOL/USD - okex/SOL-USDT,-1,0.07378117928624658
1004,ftx/SOL/USD - okex/SOL-USDT,0,0.21181432398371772
1005,ftx/SOL/USD - okex/SOL-USDT,1,0.03881989142462201
1006,ftx/SOL/USD - okex/SOL-USDT,2,-0.0013480957118261686
1007,ftx/SOL/USD - okex/SOL-USDT,3,-0.003910736309378799
1008,ftx/SOL/USD - okex/SOL-USDT,4,-0.004628082484743534
1009,ftx/SOL/USD - okex/SOL-USDT,5,0.0006794576347166595
1010,ftx/SOL/USD - okex/SOL-USDT,6,-0.009512918549555672
1011,ftx/SOL/USD - okex/SOL-USDT,7,-0.0041703227890770075
1012,ftx/SOL/USD - okex/SOL-USDT,8,-0.011689284341806118
1013,ftx/SOL/USD - okex/SOL-USDT,9,0.015795432838274698
1014,ftx/SOL/USD - okex/SOL-USDT,10,-0.011467670164991063
1015,ftx/SOL/USD - okex/SOL-USDT,11,-0.009973006001017203
1016,ftx/SOL/USD - okex/SOL-USDT,12,0.010470201784922582
1017,ftx/SOL/USD - okex/SOL-USDT,13,-0.004978235005567102
1018,ftx/SOL/USD - okex/SOL-USDT,14,0.010339268286367092
1019,ftx/SOL/USD - okex/SOL-USDT,15,0.005233624606069579
1020,ftx/SOL/USD - okex/SOL-USDT,16,0.0013066642504356248
1021,ftx/SOL/USD - okex/SOL-USDT,17,0.0042808277170420595
1022,ftx/SOL/USD - okex/SOL-USDT,18,-0.0037909807230470795
1023,ftx/SOL/USD - okex/SOL-USDT,19,-0.0021990269256497185
1024,ftx/SOL/USD - okex/SOL-USDT,20,-0.02064672908566668
1025,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-20,-0.006906526766726437
1026,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-19,-0.020269288874217632
1027,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-18,0.002302642286518157
1028,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-17,0.007652152431868674
1029,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-16,0.01401792785535359
1030,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-15,0.0026395923084215774
1031,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-14,0.01318921789198381
1032,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-13,-0.008450599358301102
1033,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-12,-0.008475331641709855
1034,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-11,0.00174860651465236
1035,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-10,0.004848687631178687
1036,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-9,-0.015357579071622803
1037,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-8,-0.03889697028226382
1038,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-7,-0.014424239297616265
1039,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-6,-0.005724711230638899
1040,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-5,0.007538275732876694
1041,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-4,0.010916398887138976
1042,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-3,-0.00604013313415986
1043,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-2,-0.002719872496793174
1044,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,-1,0.211673480207742
1045,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,0,0.7079513401063671
1046,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,1,0.1428252125225679
1047,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,2,-0.03840194267102186
1048,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,3,-0.011803273122654886
1049,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,4,0.003963243077151896
1050,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,5,-0.0006829727937444819
1051,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,6,-0.02887283882760822
1052,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,7,-0.008235826663093603
1053,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,8,-0.018892013965201397
1054,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,9,-0.016064662701836877
1055,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,10,0.005971274140472229
1056,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,11,0.011268620294122136
1057,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,12,-0.003305263336923354
1058,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,13,-0.010254364006433973
1059,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,14,0.005086677451859997
1060,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,15,0.033421450305026565
1061,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,16,0.012110645480663918
1062,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,17,0.0012930665015877792
1063,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,18,-0.0008684729676371477
1064,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,19,-0.011799853244716472
1065,gate-io/SOL_USDT - okex-swap/SOL-USDT-SWAP,20,0.010057366483402445
1066,gate-io/SOL_USDT - okex/SOL-USDT,-20,-0.0036896215497576605
1067,gate-io/SOL_USDT - okex/SOL-USDT,-19,-0.014730718639834741
1068,gate-io/SOL_USDT - okex/SOL-USDT,-18,-0.009952388567211755
1069,gate-io/SOL_USDT - okex/SOL-USDT,-17,-0.006217569816973266
1070,gate-io/SOL_USDT - okex/SOL-USDT,-16,0.014078676488878178
1071,gate-io/SOL_USDT - okex/SOL-USDT,-15,0.005429251369529543
1072,gate-io/SOL_USDT - okex/SOL-USDT,-14,0.008096113807815325
1073,gate-io/SOL_USDT - okex/SOL-USDT,-13,-0.0152020256228536
1074,gate-io/SOL_USDT - okex/SOL-USDT,-12,0.0007317147373424557
1075,gate-io/SOL_USDT - okex/SOL-USDT,-11,-0.0008393559795232045
1076,gate-io/SOL_USDT - okex/SOL-USDT,-10,0.00591559049376658
1077,gate-io/SOL_USDT - okex/SOL-USDT,-9,-0.020253066666928478
1078,gate-io/SOL_USDT - okex/SOL-USDT,-8,-0.029821851596236893
1079,gate-io/SOL_USDT - okex/SOL-USDT,-7,-0.006079080687212246
1080,gate-io/SOL_USDT - okex/SOL-USDT,-6,-0.012117265776855455
1081,gate-io/SOL_USDT - okex/SOL-USDT,-5,-0.00022011768949564537
1082,gate-io/SOL_USDT - okex/SOL-USDT,-4,0.012415145040734035
1083,gate-io/SOL_USDT - okex/SOL-USDT,-3,-0.005396825457162223
1084,gate-io/SOL_USDT - okex/SOL-USDT,-2,-0.02095194705301422
1085,gate-io/SOL_USDT - okex/SOL-USDT,-1,0.22343722100092223
1086,gate-io/SOL_USDT - okex/SOL-USDT,0,0.7874888626740196
1087,gate-io/SOL_USDT - okex/SOL-USDT,1,0.17745715590813455
1088,gate-io/SOL_USDT - okex/SOL-USDT,2,-0.03201727395479243
1089,gate-io/SOL_USDT - okex/SOL-USDT,3,-3.6468805257583166e-05
1090,gate-io/SOL_USDT - okex/SOL-USDT,4,0.013731040892716453
1091,gate-io/SOL_USDT - okex/SOL-USDT,5,0.009190677865649094
1092,gate-io/SOL_USDT - okex/SOL-USDT,6,-0.024541037546252992
1093,gate-io/SOL_USDT - okex/SOL-USDT,7,-0.01412249773507051
1094,gate-io/SOL_USDT - okex/SOL-USDT,8,-0.02488136899215117
1095,gate-io/SOL_USDT - okex/SOL-USDT,9,-0.011289442096263319
1096,gate-io/SOL_USDT - okex/SOL-USDT,10,0.0014370144084010791
1097,gate-io/SOL_USDT - okex/SOL-USDT,11,0.006274015792298612
1098,gate-io/SOL_USDT - okex/SOL-USDT,12,-0.004179051541510141
1099,gate-io/SOL_USDT - okex/SOL-USDT,13,-0.014139229757836649
1100,gate-io/SOL_USDT - okex/SOL-USDT,14,-0.0038113798987083653
1101,gate-io/SOL_USDT - okex/SOL-USDT,15,0.019857567777312565
1102,gate-io/SOL_USDT - okex/SOL-USDT,16,0.009351960653665219
1103,gate-io/SOL_USDT - okex/SOL-USDT,17,-0.004092228644241443
1104,gate-io/SOL_USDT - okex/SOL-USDT,18,-0.00894989142060962
1105,gate-io/SOL_USDT - okex/SOL-USDT,19,-0.01263162249613196
1106,gate-io/SOL_USDT - okex/SOL-USDT,20,-0.0030728900125031465
1107,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-20,0.0026342002882406785
1108,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-19,-0.002746050388266748
1109,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-18,-0.0174277653214065
1110,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-17,0.00011016681236678581
1111,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-16,0.017051385726210695
1112,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-15,0.031817659085869636
1113,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-14,0.0038289386622622308
1114,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-13,-0.012388313198698785
1115,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-12,0.01123702500223787
1116,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-11,0.0010466551314886638
1117,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-10,0.01151863704391043
1118,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-9,-0.010778359097585453
1119,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-8,-0.030842748487574977
1120,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-7,-0.0071313902531428205
1121,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-6,-0.032391178659933906
1122,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-5,0.006228901931212413
1123,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-4,0.004657592973251819
1124,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-3,-0.0114525414579373
1125,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-2,-0.03935674033412598
1126,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,-1,0.15709103692025703
1127,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,0,0.8327213777818099
1128,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,1,0.20292810749918
1129,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,2,-0.011766037932207901
1130,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,3,-0.02033463347659591
1131,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,4,0.01811689193533967
1132,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,5,0.01839757469969215
1133,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,6,-0.020853770954721216
1134,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,7,-0.020695143841085357
1135,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,8,-0.036434383117396385
1136,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,9,-0.00951731059830939
1137,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,10,0.009867120765593401
1138,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,11,0.0009714693675712045
1139,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,12,0.0019992635590367273
1140,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,13,-0.010553693249655846
1141,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,14,0.006476265203642093
1142,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,15,0.0063019397215478695
1143,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,16,0.005850345022104615
1144,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,17,0.0025952715552573693
1145,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,18,0.0006474858983875576
1146,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,19,-0.008189957775114057
1147,okex-swap/SOL-USDT-SWAP - okex/SOL-USDT,20,-0.015029430605858736
