,market_comparison,statistic,value
0,binance-futures/FTTUSDT - binance/FTTUSDT,count,18878.0
1,binance-futures/FTTUSDT - binance/FTTUSDT,mean,-1.951384680971537e-06
2,binance-futures/FTTUSDT - binance/FTTUSDT,std,0.003447920688454024
3,binance-futures/FTTUSDT - binance/FTTUSDT,min,-0.05862617337441178
4,binance-futures/FTTUSDT - binance/FTTUSDT,25%,-0.0004594466207009651
5,binance-futures/FTTUSDT - binance/FTTUSDT,50%,0.0
6,binance-futures/FTTUSDT - binance/FTTUSDT,75%,0.00044839691593334674
7,binance-futures/FTTUSDT - binance/FTTUSDT,max,0.12696734585641922
8,binance-futures/FTTUSDT - bitstamp/FTTUSD,count,18878.0
9,binance-futures/FTTUSDT - bitstamp/FTTUSD,mean,-1.951384680971572e-06
10,binance-futures/FTTUSDT - bitstamp/FTTUSD,std,0.02294075986667257
11,binance-futures/FTTUSDT - bitstamp/FTTUSD,min,-0.7779431765451159
12,binance-futures/FTTUSDT - bitstamp/FTTUSD,25%,-0.0004813118046870235
13,binance-futures/FTTUSDT - bitstamp/FTTUSD,50%,0.0
14,binance-futures/FTTUSDT - bitstamp/FTTUSD,75%,0.0004619806015874195
15,binance-futures/FTTUSDT - bitstamp/FTTUSD,max,0.786587991946055
16,binance-futures/FTTUSDT - ftx/FTT-PERP,count,18878.0
17,binance-futures/FTTUSDT - ftx/FTT-PERP,mean,-1.725438225463767e-06
18,binance-futures/FTTUSDT - ftx/FTT-PERP,std,0.009212038550900836
19,binance-futures/FTTUSDT - ftx/FTT-PERP,min,-0.36368584533245485
20,binance-futures/FTTUSDT - ftx/FTT-PERP,25%,-0.00043867327342872464
21,binance-futures/FTTUSDT - ftx/FTT-PERP,50%,-2.018986768881348e-07
22,binance-futures/FTTUSDT - ftx/FTT-PERP,75%,0.00044164381450295664
23,binance-futures/FTTUSDT - ftx/FTT-PERP,max,0.36641030085419013
24,binance-futures/FTTUSDT - ftx/FTT/USD,count,18878.0
25,binance-futures/FTTUSDT - ftx/FTT/USD,mean,-1.7908072093307175e-06
26,binance-futures/FTTUSDT - ftx/FTT/USD,std,0.010642774419386384
27,binance-futures/FTTUSDT - ftx/FTT/USD,min,-0.36368584533245485
28,binance-futures/FTTUSDT - ftx/FTT/USD,25%,-0.0005035608510322032
29,binance-futures/FTTUSDT - ftx/FTT/USD,50%,-1.5148676268950112e-06
30,binance-futures/FTTUSDT - ftx/FTT/USD,75%,0.0004927947106871389
31,binance-futures/FTTUSDT - ftx/FTT/USD,max,0.36641030085419013
32,binance-futures/FTTUSDT - gate-io/FTT_USDT,count,18878.0
33,binance-futures/FTTUSDT - gate-io/FTT_USDT,mean,3.836917213793823e-06
34,binance-futures/FTTUSDT - gate-io/FTT_USDT,std,0.010707051815340426
35,binance-futures/FTTUSDT - gate-io/FTT_USDT,min,-0.36517997092275234
36,binance-futures/FTTUSDT - gate-io/FTT_USDT,25%,-0.0007136064942026565
37,binance-futures/FTTUSDT - gate-io/FTT_USDT,50%,-8.534379445590545e-06
38,binance-futures/FTTUSDT - gate-io/FTT_USDT,75%,0.0006639215141609478
39,binance-futures/FTTUSDT - gate-io/FTT_USDT,max,0.36664037608387845
40,binance/FTTUSDT - binance-futures/FTTUSDT,count,18878.0
41,binance/FTTUSDT - binance-futures/FTTUSDT,mean,1.951384680971537e-06
42,binance/FTTUSDT - binance-futures/FTTUSDT,std,0.003447920688454024
43,binance/FTTUSDT - binance-futures/FTTUSDT,min,-0.12696734585641922
44,binance/FTTUSDT - binance-futures/FTTUSDT,25%,-0.00044839691593334674
45,binance/FTTUSDT - binance-futures/FTTUSDT,50%,0.0
46,binance/FTTUSDT - binance-futures/FTTUSDT,75%,0.0004594466207009651
47,binance/FTTUSDT - binance-futures/FTTUSDT,max,0.05862617337441178
48,binance/FTTUSDT - bitstamp/FTTUSD,count,20393.0
49,binance/FTTUSDT - bitstamp/FTTUSD,mean,2.068636144322149e-08
50,binance/FTTUSDT - bitstamp/FTTUSD,std,0.022479858775808496
51,binance/FTTUSDT - bitstamp/FTTUSD,min,-0.7862014917748628
52,binance/FTTUSDT - bitstamp/FTTUSD,25%,0.0
53,binance/FTTUSDT - bitstamp/FTTUSD,50%,0.0
54,binance/FTTUSDT - bitstamp/FTTUSD,75%,0.0
55,binance/FTTUSDT - bitstamp/FTTUSD,max,0.7862014917748628
56,binance/FTTUSDT - ftx/FTT-PERP,count,20393.0
57,binance/FTTUSDT - ftx/FTT-PERP,mean,1.954704552150984e-07
58,binance/FTTUSDT - ftx/FTT-PERP,std,0.010056841168434603
59,binance/FTTUSDT - ftx/FTT-PERP,min,-0.36665618394978317
60,binance/FTTUSDT - ftx/FTT-PERP,25%,-0.00028385219914994764
61,binance/FTTUSDT - ftx/FTT-PERP,50%,0.0
62,binance/FTTUSDT - ftx/FTT-PERP,75%,0.0002869465798824855
63,binance/FTTUSDT - ftx/FTT-PERP,max,0.36665618394978317
64,binance/FTTUSDT - ftx/FTT/USD,count,20393.0
65,binance/FTTUSDT - ftx/FTT/USD,mean,7.497195320163754e-08
66,binance/FTTUSDT - ftx/FTT/USD,std,0.01139187231876783
67,binance/FTTUSDT - ftx/FTT/USD,min,-0.36665618394978317
68,binance/FTTUSDT - ftx/FTT/USD,25%,-0.00030242806937685884
69,binance/FTTUSDT - ftx/FTT/USD,50%,0.0
70,binance/FTTUSDT - ftx/FTT/USD,75%,0.0002995361438533628
71,binance/FTTUSDT - ftx/FTT/USD,max,0.36665618394978317
72,binance/FTTUSDT - gate-io/FTT_USDT,count,20393.0
73,binance/FTTUSDT - gate-io/FTT_USDT,mean,1.4904850058405517e-07
74,binance/FTTUSDT - gate-io/FTT_USDT,std,0.010031575061326807
75,binance/FTTUSDT - gate-io/FTT_USDT,min,-0.36815030954008066
76,binance/FTTUSDT - gate-io/FTT_USDT,25%,-0.0007866942720995418
77,binance/FTTUSDT - gate-io/FTT_USDT,50%,4.735943086142669e-06
78,binance/FTTUSDT - gate-io/FTT_USDT,75%,0.0007714811085763884
79,binance/FTTUSDT - gate-io/FTT_USDT,max,0.3668862591794715
80,bitstamp/FTTUSD - binance-futures/FTTUSDT,count,18878.0
81,bitstamp/FTTUSD - binance-futures/FTTUSDT,mean,1.951384680971572e-06
82,bitstamp/FTTUSD - binance-futures/FTTUSDT,std,0.02294075986667257
83,bitstamp/FTTUSD - binance-futures/FTTUSDT,min,-0.786587991946055
84,bitstamp/FTTUSD - binance-futures/FTTUSDT,25%,-0.0004619806015874195
85,bitstamp/FTTUSD - binance-futures/FTTUSDT,50%,0.0
86,bitstamp/FTTUSD - binance-futures/FTTUSDT,75%,0.0004813118046870235
87,bitstamp/FTTUSD - binance-futures/FTTUSDT,max,0.7779431765451159
88,bitstamp/FTTUSD - binance/FTTUSDT,count,20393.0
89,bitstamp/FTTUSD - binance/FTTUSDT,mean,-2.068636144322149e-08
90,bitstamp/FTTUSD - binance/FTTUSDT,std,0.022479858775808496
91,bitstamp/FTTUSD - binance/FTTUSDT,min,-0.7862014917748628
92,bitstamp/FTTUSD - binance/FTTUSDT,25%,0.0
93,bitstamp/FTTUSD - binance/FTTUSDT,50%,0.0
94,bitstamp/FTTUSD - binance/FTTUSDT,75%,0.0
95,bitstamp/FTTUSD - binance/FTTUSDT,max,0.7862014917748628
96,bitstamp/FTTUSD - ftx/FTT-PERP,count,20394.0
97,bitstamp/FTTUSD - ftx/FTT-PERP,mean,1.747755234034246e-07
98,bitstamp/FTTUSD - ftx/FTT-PERP,std,0.021751460265494776
99,bitstamp/FTTUSD - ftx/FTT-PERP,min,-0.7777235189625755
100,bitstamp/FTTUSD - ftx/FTT-PERP,25%,-0.00028196615586262297
101,bitstamp/FTTUSD - ftx/FTT-PERP,50%,0.0
102,bitstamp/FTTUSD - ftx/FTT-PERP,75%,0.0002862720077581038
103,bitstamp/FTTUSD - ftx/FTT-PERP,max,0.7677947935490299
104,bitstamp/FTTUSD - ftx/FTT/USD,count,20394.0
105,bitstamp/FTTUSD - ftx/FTT/USD,mean,5.428292991710474e-08
106,bitstamp/FTTUSD - ftx/FTT/USD,std,0.022487666500054057
107,bitstamp/FTTUSD - ftx/FTT/USD,min,-0.7951123408047467
108,bitstamp/FTTUSD - ftx/FTT/USD,25%,-0.00030176020211891696
109,bitstamp/FTTUSD - ftx/FTT/USD,50%,0.0
110,bitstamp/FTTUSD - ftx/FTT/USD,75%,0.0003007958298784086
111,bitstamp/FTTUSD - ftx/FTT/USD,max,0.7908508738972846
112,bitstamp/FTTUSD - gate-io/FTT_USDT,count,20394.0
113,bitstamp/FTTUSD - gate-io/FTT_USDT,mean,-2.5915952377954233e-07
114,bitstamp/FTTUSD - gate-io/FTT_USDT,std,0.023828703067952133
115,bitstamp/FTTUSD - gate-io/FTT_USDT,min,-0.7900162217800273
116,bitstamp/FTTUSD - gate-io/FTT_USDT,25%,-0.0008062373307835269
117,bitstamp/FTTUSD - gate-io/FTT_USDT,50%,4.579964222095612e-06
118,bitstamp/FTTUSD - gate-io/FTT_USDT,75%,0.0007935159841159778
119,bitstamp/FTTUSD - gate-io/FTT_USDT,max,0.7762222798336993
120,ftx/FTT-PERP - binance-futures/FTTUSDT,count,18878.0
121,ftx/FTT-PERP - binance-futures/FTTUSDT,mean,1.725438225463767e-06
122,ftx/FTT-PERP - binance-futures/FTTUSDT,std,0.009212038550900836
123,ftx/FTT-PERP - binance-futures/FTTUSDT,min,-0.36641030085419013
124,ftx/FTT-PERP - binance-futures/FTTUSDT,25%,-0.00044164381450295664
125,ftx/FTT-PERP - binance-futures/FTTUSDT,50%,2.018986768881348e-07
126,ftx/FTT-PERP - binance-futures/FTTUSDT,75%,0.00043867327342872464
127,ftx/FTT-PERP - binance-futures/FTTUSDT,max,0.36368584533245485
128,ftx/FTT-PERP - binance/FTTUSDT,count,20393.0
129,ftx/FTT-PERP - binance/FTTUSDT,mean,-1.954704552150984e-07
130,ftx/FTT-PERP - binance/FTTUSDT,std,0.010056841168434603
131,ftx/FTT-PERP - binance/FTTUSDT,min,-0.36665618394978317
132,ftx/FTT-PERP - binance/FTTUSDT,25%,-0.0002869465798824855
133,ftx/FTT-PERP - binance/FTTUSDT,50%,0.0
134,ftx/FTT-PERP - binance/FTTUSDT,75%,0.00028385219914994764
135,ftx/FTT-PERP - binance/FTTUSDT,max,0.36665618394978317
136,ftx/FTT-PERP - bitstamp/FTTUSD,count,20394.0
137,ftx/FTT-PERP - bitstamp/FTTUSD,mean,-1.747755234034246e-07
138,ftx/FTT-PERP - bitstamp/FTTUSD,std,0.021751460265494776
139,ftx/FTT-PERP - bitstamp/FTTUSD,min,-0.7677947935490299
140,ftx/FTT-PERP - bitstamp/FTTUSD,25%,-0.0002862720077581038
141,ftx/FTT-PERP - bitstamp/FTTUSD,50%,0.0
142,ftx/FTT-PERP - bitstamp/FTTUSD,75%,0.00028196615586262297
143,ftx/FTT-PERP - bitstamp/FTTUSD,max,0.7777235189625755
144,ftx/FTT-PERP - ftx/FTT/USD,count,20426.0
145,ftx/FTT-PERP - ftx/FTT/USD,mean,-6.56092653477095e-08
146,ftx/FTT-PERP - ftx/FTT/USD,std,0.007486382854509148
147,ftx/FTT-PERP - ftx/FTT/USD,min,-0.17750734635000515
148,ftx/FTT-PERP - ftx/FTT/USD,25%,-0.0002396580960378758
149,ftx/FTT-PERP - ftx/FTT/USD,50%,0.0
150,ftx/FTT-PERP - ftx/FTT/USD,75%,0.00024113112924517566
151,ftx/FTT-PERP - ftx/FTT/USD,max,0.29381025898140556
152,ftx/FTT-PERP - gate-io/FTT_USDT,count,20426.0
153,ftx/FTT-PERP - gate-io/FTT_USDT,mean,-4.1353325136975853e-07
154,ftx/FTT-PERP - gate-io/FTT_USDT,std,0.013022002130835675
155,ftx/FTT-PERP - gate-io/FTT_USDT,min,-0.3665611945697857
156,ftx/FTT-PERP - gate-io/FTT_USDT,25%,-0.0008248140341806653
157,ftx/FTT-PERP - gate-io/FTT_USDT,50%,-1.9685929641966027e-07
158,ftx/FTT-PERP - gate-io/FTT_USDT,75%,0.0008039689605693345
159,ftx/FTT-PERP - gate-io/FTT_USDT,max,0.3607903886793887
160,ftx/FTT/USD - binance-futures/FTTUSDT,count,18878.0
161,ftx/FTT/USD - binance-futures/FTTUSDT,mean,1.7908072093307175e-06
162,ftx/FTT/USD - binance-futures/FTTUSDT,std,0.010642774419386384
163,ftx/FTT/USD - binance-futures/FTTUSDT,min,-0.36641030085419013
164,ftx/FTT/USD - binance-futures/FTTUSDT,25%,-0.0004927947106871389
165,ftx/FTT/USD - binance-futures/FTTUSDT,50%,1.5148676268950112e-06
166,ftx/FTT/USD - binance-futures/FTTUSDT,75%,0.0005035608510322032
167,ftx/FTT/USD - binance-futures/FTTUSDT,max,0.36368584533245485
168,ftx/FTT/USD - binance/FTTUSDT,count,20393.0
169,ftx/FTT/USD - binance/FTTUSDT,mean,-7.497195320163754e-08
170,ftx/FTT/USD - binance/FTTUSDT,std,0.01139187231876783
171,ftx/FTT/USD - binance/FTTUSDT,min,-0.36665618394978317
172,ftx/FTT/USD - binance/FTTUSDT,25%,-0.0002995361438533628
173,ftx/FTT/USD - binance/FTTUSDT,50%,0.0
174,ftx/FTT/USD - binance/FTTUSDT,75%,0.00030242806937685884
175,ftx/FTT/USD - binance/FTTUSDT,max,0.36665618394978317
176,ftx/FTT/USD - bitstamp/FTTUSD,count,20394.0
177,ftx/FTT/USD - bitstamp/FTTUSD,mean,-5.428292991710474e-08
178,ftx/FTT/USD - bitstamp/FTTUSD,std,0.022487666500054057
179,ftx/FTT/USD - bitstamp/FTTUSD,min,-0.7908508738972846
180,ftx/FTT/USD - bitstamp/FTTUSD,25%,-0.0003007958298784086
181,ftx/FTT/USD - bitstamp/FTTUSD,50%,0.0
182,ftx/FTT/USD - bitstamp/FTTUSD,75%,0.00030176020211891696
183,ftx/FTT/USD - bitstamp/FTTUSD,max,0.7951123408047467
184,ftx/FTT/USD - ftx/FTT-PERP,count,20426.0
185,ftx/FTT/USD - ftx/FTT-PERP,mean,6.56092653477095e-08
186,ftx/FTT/USD - ftx/FTT-PERP,std,0.007486382854509148
187,ftx/FTT/USD - ftx/FTT-PERP,min,-0.29381025898140556
188,ftx/FTT/USD - ftx/FTT-PERP,25%,-0.00024113112924517566
189,ftx/FTT/USD - ftx/FTT-PERP,50%,0.0
190,ftx/FTT/USD - ftx/FTT-PERP,75%,0.0002396580960378758
191,ftx/FTT/USD - ftx/FTT-PERP,max,0.17750734635000515
192,ftx/FTT/USD - gate-io/FTT_USDT,count,20428.0
193,ftx/FTT/USD - gate-io/FTT_USDT,mean,-3.3236852725883877e-07
194,ftx/FTT/USD - gate-io/FTT_USDT,std,0.014121002495688494
195,ftx/FTT/USD - gate-io/FTT_USDT,min,-0.3665611945697857
196,ftx/FTT/USD - gate-io/FTT_USDT,25%,-0.0007879562487108638
197,ftx/FTT/USD - gate-io/FTT_USDT,50%,0.0
198,ftx/FTT/USD - gate-io/FTT_USDT,75%,0.0007839733438526619
199,ftx/FTT/USD - gate-io/FTT_USDT,max,0.3607903886793887
200,gate-io/FTT_USDT - binance-futures/FTTUSDT,count,18878.0
201,gate-io/FTT_USDT - binance-futures/FTTUSDT,mean,-3.836917213793823e-06
202,gate-io/FTT_USDT - binance-futures/FTTUSDT,std,0.010707051815340426
203,gate-io/FTT_USDT - binance-futures/FTTUSDT,min,-0.36664037608387845
204,gate-io/FTT_USDT - binance-futures/FTTUSDT,25%,-0.0006639215141609478
205,gate-io/FTT_USDT - binance-futures/FTTUSDT,50%,8.534379445590545e-06
206,gate-io/FTT_USDT - binance-futures/FTTUSDT,75%,0.0007136064942026565
207,gate-io/FTT_USDT - binance-futures/FTTUSDT,max,0.36517997092275234
208,gate-io/FTT_USDT - binance/FTTUSDT,count,20393.0
209,gate-io/FTT_USDT - binance/FTTUSDT,mean,-1.4904850058405517e-07
210,gate-io/FTT_USDT - binance/FTTUSDT,std,0.010031575061326807
211,gate-io/FTT_USDT - binance/FTTUSDT,min,-0.3668862591794715
212,gate-io/FTT_USDT - binance/FTTUSDT,25%,-0.0007714811085763884
213,gate-io/FTT_USDT - binance/FTTUSDT,50%,-4.735943086142669e-06
214,gate-io/FTT_USDT - binance/FTTUSDT,75%,0.0007866942720995418
215,gate-io/FTT_USDT - binance/FTTUSDT,max,0.36815030954008066
216,gate-io/FTT_USDT - bitstamp/FTTUSD,count,20394.0
217,gate-io/FTT_USDT - bitstamp/FTTUSD,mean,2.5915952377954233e-07
218,gate-io/FTT_USDT - bitstamp/FTTUSD,std,0.023828703067952133
219,gate-io/FTT_USDT - bitstamp/FTTUSD,min,-0.7762222798336993
220,gate-io/FTT_USDT - bitstamp/FTTUSD,25%,-0.0007935159841159778
221,gate-io/FTT_USDT - bitstamp/FTTUSD,50%,-4.579964222095612e-06
222,gate-io/FTT_USDT - bitstamp/FTTUSD,75%,0.0008062373307835269
223,gate-io/FTT_USDT - bitstamp/FTTUSD,max,0.7900162217800273
224,gate-io/FTT_USDT - ftx/FTT-PERP,count,20426.0
225,gate-io/FTT_USDT - ftx/FTT-PERP,mean,4.1353325136975853e-07
226,gate-io/FTT_USDT - ftx/FTT-PERP,std,0.013022002130835675
227,gate-io/FTT_USDT - ftx/FTT-PERP,min,-0.3607903886793887
228,gate-io/FTT_USDT - ftx/FTT-PERP,25%,-0.0008039689605693345
229,gate-io/FTT_USDT - ftx/FTT-PERP,50%,1.9685929641966027e-07
230,gate-io/FTT_USDT - ftx/FTT-PERP,75%,0.0008248140341806653
231,gate-io/FTT_USDT - ftx/FTT-PERP,max,0.3665611945697857
232,gate-io/FTT_USDT - ftx/FTT/USD,count,20428.0
233,gate-io/FTT_USDT - ftx/FTT/USD,mean,3.3236852725883877e-07
234,gate-io/FTT_USDT - ftx/FTT/USD,std,0.014121002495688494
235,gate-io/FTT_USDT - ftx/FTT/USD,min,-0.3607903886793887
236,gate-io/FTT_USDT - ftx/FTT/USD,25%,-0.0007839733438526619
237,gate-io/FTT_USDT - ftx/FTT/USD,50%,0.0
238,gate-io/FTT_USDT - ftx/FTT/USD,75%,0.0007879562487108638
239,gate-io/FTT_USDT - ftx/FTT/USD,max,0.3665611945697857
